date,variant,signal_time,nearest_option_tick_time,entry_option_tick_time,signal_to_entry_ms,nearest_tick_lag_ms,option_tick_gap_before_entry_ms,option_tick_gap_after_entry_ms,selected_expiry,selected_strike,atm_distance_points,spread_at_entry,bid_at_entry,ask_at_entry,ltp_at_entry,top_depth_at_entry,direction,symbol,entry_time,exit_time,entry_price,exit_price,points,gross_pnl,net_pnl,exit_reason,hold_seconds,mfe,mae,sensex_at_entry,sensex_move_3s,option_move_1s,option_move_3s,sync_passed,vacuum_available,vacuum_passed,spread_now,median_spread_10s,top_depth_now,median_top_depth_10s,time_bucket,regime
2026-04-27,A_impulse_only,2026-04-27T09:15:02.550790,2026-04-27T14:45:03,2026-04-27T14:45:03,449.21,449.21,2000.0,1000.0,2026-04-30,76900,0,2.599999999999909,855.2,857.8,855.65,80.0,CE,BFO:SENSEX26APR76900CE,2026-04-27T14:45:03,2026-04-27T14:45:04,855.65,855.3,-0.35000000000002274,-175.00000000001137,-175.00000000001137,KILL_1S,1.0,0.0,-0.35000000000002274,76946.44,90.38999999999942,0.0,8.399999999999977,False,True,False,2.599999999999909,2.5,80.0,100.0,14:00-15:00,clean_trend_impulse
2026-04-27,A_impulse_only,2026-04-27T09:15:22.303926,2026-04-27T14:45:22,2026-04-27T14:45:23,696.074,-303.926,1000.0,0.0,2026-04-30,77000,0,1.099999999999966,375.3,376.4,375.55,120.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:45:23,2026-04-27T14:45:34,375.55,376.7,1.1499999999999773,574.9999999999886,574.9999999999886,MAX_HOLD,11.0,2.1499999999999773,-0.19999999999998863,77040.15,-49.560000000012224,-0.5500000000000114,-1.5500000000000114,False,True,False,0.6999999999999886,0.9000000000000341,140.0,140.0,14:00-15:00,late_session_impulse
2026-04-27,A_impulse_only,2026-04-27T09:15:38.303831,2026-04-27T14:45:38,2026-04-27T14:45:39,696.169,-303.831,1000.0,0.0,2026-04-30,77000,0,0.5500000000000114,377.45,378.0,378.0,120.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:45:39,2026-04-27T14:45:40,378.0,378.0,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,77025.81,-43.04000000000815,0.4000000000000341,0.4500000000000455,True,True,False,0.75,0.9499999999999886,140.0,90.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:15:54.304392,2026-04-27T14:45:54,2026-04-27T14:45:56,1695.608,-304.392,2000.0,1000.0,2026-04-30,77100,0,1.8999999999999773,710.9,712.8,710.95,80.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:45:56,2026-04-27T14:45:57,710.95,710.95,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,77054.23,32.13999999999942,3.599999999999909,-0.8000000000000682,True,True,False,1.9500000000000455,1.900000000000034,180.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:16:12.353851,2026-04-27T14:46:12,2026-04-27T14:46:13,646.149,-353.851,1000.0,1000.0,2026-04-30,77100,0,1.3500000000000227,712.05,713.4,712.8,140.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:46:13,2026-04-27T14:46:17,712.8,712.05,-0.75,-375.0,-375.0,KILL_3S,4.0,1.2000000000000455,-0.75,77149.47,39.88999999999942,1.5499999999999545,1.5499999999999545,True,True,False,1.8999999999999773,1.9499999999999318,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:16:33.401718,2026-04-27T14:46:33,2026-04-27T14:46:34,598.282,-401.718,1000.0,2000.0,2026-04-30,77100,0,2.0499999999999545,705.35,707.4,705.6,140.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:46:34,2026-04-27T14:46:37,705.6,710.1,4.5,2250.0,2250.0,TARGET_HIT,3.0,4.5,0.0,77072.46,27.74000000000524,-0.8999999999999773,-0.8999999999999773,False,True,False,2.0,1.9500000000000455,160.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:17:34.618881,2026-04-27T14:47:35,2026-04-27T14:47:35,381.119,381.119,1000.0,0.0,2026-04-30,77000,0,2.150000000000091,776.8,778.95,777.55,300.0,CE,BFO:SENSEX26APR77000CE,2026-04-27T14:47:35,2026-04-27T14:47:37,777.55,786.7,9.150000000000091,4575.0000000000455,4575.0000000000455,TARGET_HIT,2.0,9.150000000000091,0.0,77024.18,35.00999999999476,1.4499999999999318,2.3999999999999773,True,True,False,2.150000000000091,2.1499999999999773,300.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:18:03.551116,2026-04-27T14:48:04,2026-04-27T14:48:04,448.884,448.884,2000.0,1000.0,2026-04-30,77000,0,1.9499999999999318,781.6,783.55,783.3,140.0,CE,BFO:SENSEX26APR77000CE,2026-04-27T14:48:04,2026-04-27T14:48:05,783.3,782.05,-1.25,-625.0,-625.0,KILL_1S,1.0,0.0,-1.25,77010.95,26.139999999999418,0.0,-1.1499999999999773,False,True,False,1.9499999999999318,1.7000000000000455,140.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:19:29.553041,2026-04-27T14:49:30,2026-04-27T14:49:30,446.959,446.959,1000.0,1000.0,2026-04-30,77000,0,1.1499999999999773,386.5,387.65,387.55,120.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:49:30,2026-04-27T14:49:31,387.55,387.2,-0.35000000000002274,-175.00000000001137,-175.00000000001137,KILL_1S,1.0,0.0,-0.35000000000002274,77023.58,-26.0,-1.6000000000000227,0.39999999999997726,False,True,False,1.1499999999999773,1.0,120.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:20:05.555019,2026-04-27T14:50:06,2026-04-27T14:50:06,444.981,444.981,2000.0,2000.0,2026-04-30,77100,0,1.3000000000000682,719.55,720.85,719.2,120.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:50:06,2026-04-27T14:50:08,719.2,718.65,-0.5500000000000682,-275.0000000000341,-275.0000000000341,KILL_1S,2.0,0.0,-0.5500000000000682,77084.92,26.95999999999185,0.0,6.2000000000000455,False,True,False,1.3000000000000682,1.9499999999999318,120.0,150.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:23:12.852492,2026-04-27T14:53:13,2026-04-27T14:53:13,147.508,147.508,1000.0,0.0,2026-04-30,77200,0,1.0500000000000114,454.95,456.0,454.65,80.0,PE,BFO:SENSEX26APR77200PE,2026-04-27T14:53:13,2026-04-27T14:53:16,454.65,454.15,-0.5,-250.0,-250.0,KILL_3S,3.0,1.3500000000000227,-0.5,77156.81,-29.19999999999709,-0.75,-0.5,False,True,False,1.0500000000000114,1.1999999999999886,80.0,80.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:34:41.556161,2026-04-27T15:04:42,2026-04-27T15:04:42,443.839,443.839,2000.0,0.0,2026-04-30,77000,0,0.9000000000000341,375.4,376.3,376.2,240.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T15:04:42,2026-04-27T15:04:45,376.2,375.95,-0.25,-125.0,-125.0,KILL_3S,3.0,0.1500000000000341,-2.099999999999966,77032.55,-29.59999999999127,0.0,-2.3000000000000114,False,True,False,0.9000000000000341,1.0,240.0,120.0,15:00-15:30,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:37:06.601809,2026-04-27T15:07:07,2026-04-27T15:07:07,398.191,398.191,1000.0,1000.0,2026-04-30,77000,0,0.9499999999999886,384.75,385.7,384.75,140.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T15:07:07,2026-04-27T15:07:17,384.75,383.55,-1.1999999999999886,-599.9999999999943,-599.9999999999943,MAX_HOLD,10.0,1.25,-1.1999999999999886,77046.92,-29.55999999999767,-0.25,-0.5,False,True,False,0.9499999999999886,0.700000000000017,140.0,80.0,15:00-15:30,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T09:48:35.654717,2026-04-27T15:18:36,2026-04-27T15:18:36,345.283,345.283,1000.0,2000.0,2026-04-30,77200,0,1.1000000000000227,669.35,670.45,669.35,140.0,CE,BFO:SENSEX26APR77200CE,2026-04-27T15:18:36,2026-04-27T15:18:38,669.35,672.8,3.449999999999932,1724.999999999966,1724.999999999966,TARGET_HIT,2.0,3.449999999999932,0.0,77231.76,28.029999999998836,-2.5,1.0499999999999545,False,True,False,1.1000000000000227,1.8000000000000682,140.0,120.0,15:00-15:30,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:15:07.302751,2026-04-27T14:45:07,2026-04-27T14:45:08,697.249,-302.751,1000.0,1000.0,2026-04-30,77000,0,1.9500000000000455,788.8,790.75,788.65,100.0,CE,BFO:SENSEX26APR77000CE,2026-04-27T14:45:08,2026-04-27T14:45:11,788.65,787.1,-1.5499999999999545,-774.9999999999773,-774.9999999999773,KILL_3S,3.0,0.14999999999997726,-1.5499999999999545,77024.03,48.10000000000582,1.0499999999999545,-1.8999999999999773,True,True,False,2.300000000000068,2.0,160.0,100.0,14:00-15:00,clean_trend_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:15:28.303299,2026-04-27T14:45:28,2026-04-27T14:45:32,3696.701,-303.299,4000.0,0.0,2026-04-30,77100,0,1.1999999999999318,720.45,721.65,718.25,140.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:45:32,2026-04-27T14:45:34,718.25,723.0,4.75,2375.0,2375.0,TARGET_HIT,2.0,4.75,0.0,77045.11,25.619999999995343,0.8999999999999773,-2.75,True,True,False,1.8000000000000682,1.8000000000000682,80.0,120.0,14:00-15:00,late_session_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:15:54.304392,2026-04-27T14:45:54,2026-04-27T14:45:56,1695.608,-304.392,2000.0,1000.0,2026-04-30,77100,0,1.8999999999999773,710.9,712.8,710.95,80.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:45:56,2026-04-27T14:45:57,710.95,710.95,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,77054.23,32.13999999999942,3.599999999999909,-0.8000000000000682,True,True,False,1.9500000000000455,1.900000000000034,180.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:16:12.353851,2026-04-27T14:46:12,2026-04-27T14:46:13,646.149,-353.851,1000.0,1000.0,2026-04-30,77100,0,1.3500000000000227,712.05,713.4,712.8,140.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:46:13,2026-04-27T14:46:17,712.8,712.05,-0.75,-375.0,-375.0,KILL_3S,4.0,1.2000000000000455,-0.75,77149.47,39.88999999999942,1.5499999999999545,1.5499999999999545,True,True,False,1.8999999999999773,1.9499999999999318,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:16:39.310147,2026-04-27T14:46:39,2026-04-27T14:46:40,689.853,-310.147,1000.0,2000.0,2026-04-30,77000,0,0.6000000000000227,386.4,387.0,386.0,80.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:46:40,2026-04-27T14:46:43,386.0,386.8,0.8000000000000114,400.0000000000057,400.0000000000057,KILL_3S,3.0,0.9499999999999886,0.0,77025.78,-42.61000000000058,1.3500000000000227,-0.5999999999999659,True,True,True,0.6499999999999773,1.0,60.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:17:34.618881,2026-04-27T14:47:35,2026-04-27T14:47:35,381.119,381.119,1000.0,0.0,2026-04-30,77000,0,2.150000000000091,776.8,778.95,777.55,300.0,CE,BFO:SENSEX26APR77000CE,2026-04-27T14:47:35,2026-04-27T14:47:37,777.55,786.7,9.150000000000091,4575.0000000000455,4575.0000000000455,TARGET_HIT,2.0,9.150000000000091,0.0,77024.18,35.00999999999476,1.4499999999999318,2.3999999999999773,True,True,False,2.150000000000091,2.1499999999999773,300.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:18:04.553311,2026-04-27T14:48:05,2026-04-27T14:48:05,446.689,446.689,1000.0,0.0,2026-04-30,77000,0,1.75,781.75,783.5,782.05,100.0,CE,BFO:SENSEX26APR77000CE,2026-04-27T14:48:05,2026-04-27T14:48:06,782.05,780.3,-1.75,-875.0,-875.0,KILL_1S,1.0,0.0,-1.75,77015.25,40.61000000000058,3.2999999999999545,2.099999999999909,True,True,False,1.75,1.75,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T09:19:30.553424,2026-04-27T14:49:31,2026-04-27T14:49:31,446.576,446.576,1000.0,0.0,2026-04-30,77000,0,1.1499999999999773,387.0,388.15,387.2,160.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:49:31,2026-04-27T14:49:33,387.2,385.8,-1.3999999999999773,-699.9999999999886,-699.9999999999886,KILL_1S,2.0,0.9000000000000341,-1.3999999999999773,77017.6,-27.220000000001164,1.150000000000034,-0.44999999999998863,True,True,False,1.1499999999999773,1.0,160.0,140.0,14:00-15:00,choppy_fake_impulse
2026-04-27,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-27T09:15:13.302111,2026-04-27T14:45:13,2026-04-27T14:45:14,697.889,-302.111,1000.0,1000.0,2026-04-30,77100,0,1.6999999999999318,723.35,725.05,725.0,200.0,CE,BFO:SENSEX26APR77100CE,2026-04-27T14:45:14,2026-04-27T14:45:18,725.0,724.95,-0.049999999999954525,-24.999999999977263,-24.999999999977263,KILL_3S,4.0,1.5,-0.049999999999954525,77093.47,30.54000000000815,3.050000000000068,0.900000000000091,True,True,True,1.8999999999999773,1.7999999999999545,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-27,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-27T09:16:39.310147,2026-04-27T14:46:39,2026-04-27T14:46:40,689.853,-310.147,1000.0,2000.0,2026-04-30,77000,0,0.6000000000000227,386.4,387.0,386.0,80.0,PE,BFO:SENSEX26APR77000PE,2026-04-27T14:46:40,2026-04-27T14:46:43,386.0,386.8,0.8000000000000114,400.0000000000057,400.0000000000057,KILL_3S,3.0,0.9499999999999886,0.0,77025.78,-42.61000000000058,1.3500000000000227,-0.5999999999999659,True,True,True,0.6499999999999773,1.0,60.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-28,A_impulse_only,2026-04-28T09:15:01.201783,2026-04-28T14:45:01,2026-04-28T14:45:02,798.217,-201.783,1000.0,1000.0,2026-04-30,77200,0,0.75,332.4,333.15,332.85,80.0,CE,BFO:SENSEX26APR77200CE,2026-04-28T14:45:02,2026-04-28T14:45:03,332.85,329.45,-3.400000000000034,-1700.000000000017,-1700.000000000017,STOP_HIT,1.0,0.0,-3.400000000000034,77151.27,56.48000000001048,0.9000000000000341,0.5,True,True,False,0.7999999999999545,0.8499999999999659,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-04-28,A_impulse_only,2026-04-28T09:15:19.200532,2026-04-28T14:45:19,2026-04-28T14:45:20,799.468,-200.532,1000.0,0.0,2026-04-30,77000,0,0.5500000000000114,402.75,403.3,403.8,60.0,PE,BFO:SENSEX26APR77000PE,2026-04-28T14:45:20,2026-04-28T14:45:22,403.8,407.75,3.9499999999999886,1974.9999999999943,1974.9999999999943,TARGET_HIT,2.0,3.9499999999999886,0.0,76980.53,-26.279999999998836,-0.5,-3.599999999999966,False,True,False,0.8499999999999659,0.5999999999999659,80.0,140.0,14:00-15:00,late_session_impulse
2026-04-28,A_impulse_only,2026-04-28T09:16:03.203073,2026-04-28T14:46:03,2026-04-28T14:46:04,796.927,-203.073,1000.0,1000.0,2026-04-30,77100,0,0.75,364.4,365.15,364.9,100.0,CE,BFO:SENSEX26APR77100CE,2026-04-28T14:46:04,2026-04-28T14:46:07,364.9,368.5,3.6000000000000227,1800.0000000000114,1800.0000000000114,TARGET_HIT,3.0,3.6000000000000227,0.0,77101.89,29.139999999999418,1.5500000000000114,-2.25,True,True,False,0.9000000000000341,0.9250000000000114,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T09:16:19.207894,2026-04-28T14:46:19,2026-04-28T14:46:20,792.106,-207.894,1000.0,1000.0,2026-04-30,77100,0,0.9000000000000341,370.45,371.35,371.0,80.0,CE,BFO:SENSEX26APR77100CE,2026-04-28T14:46:20,2026-04-28T14:46:21,371.0,369.85,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,77099.57,28.14000000001397,1.6000000000000227,1.25,True,True,False,1.0499999999999545,1.0499999999999545,160.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T09:17:21.200370,2026-04-28T14:47:21,2026-04-28T14:47:22,799.63,-200.37,1000.0,0.0,2026-04-30,77200,0,0.8000000000000114,323.5,324.3,324.25,60.0,CE,BFO:SENSEX26APR77200CE,2026-04-28T14:47:22,2026-04-28T14:47:23,324.25,323.1,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,77205.73,25.169999999998254,0.6999999999999886,1.0,True,True,False,0.44999999999998863,0.8499999999999943,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T09:18:57.201672,2026-04-28T14:48:57,2026-04-28T14:48:58,798.328,-201.672,1000.0,1000.0,2026-04-30,77200,0,0.6000000000000227,336.95,337.55,337.55,60.0,CE,BFO:SENSEX26APR77200CE,2026-04-28T14:48:58,2026-04-28T14:48:59,337.55,337.05,-0.5,-250.0,-250.0,KILL_1S,1.0,0.0,-0.5,77193.39,27.05999999999767,-0.6500000000000341,-0.5500000000000114,False,True,False,0.9499999999999886,0.8999999999999773,160.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T09:20:15.452542,2026-04-28T14:50:15,2026-04-28T14:50:16,547.458,-452.542,1000.0,2000.0,2026-04-30,77300,0,0.9000000000000341,287.2,288.1,287.45,200.0,CE,BFO:SENSEX26APR77300CE,2026-04-28T14:50:16,2026-04-28T14:50:19,287.45,287.65,0.19999999999998863,99.99999999999432,99.99999999999432,KILL_3S,3.0,0.6000000000000227,0.0,77264.78,25.75999999999476,0.6500000000000341,-1.599999999999966,True,True,False,0.8499999999999659,0.8499999999999943,260.0,180.0,14:00-15:00,choppy_fake_impulse
