date,variant,signal_time,nearest_option_tick_time,entry_option_tick_time,signal_to_entry_ms,nearest_tick_lag_ms,option_tick_gap_before_entry_ms,option_tick_gap_after_entry_ms,selected_expiry,selected_strike,atm_distance_points,spread_at_entry,bid_at_entry,ask_at_entry,ltp_at_entry,top_depth_at_entry,direction,symbol,entry_time,exit_time,entry_price,exit_price,points,gross_pnl,net_pnl,exit_reason,hold_seconds,mfe,mae,sensex_at_entry,sensex_move_3s,option_move_1s,option_move_3s,sync_passed,vacuum_available,vacuum_passed,spread_now,median_spread_10s,top_depth_now,median_top_depth_10s,time_bucket,regime
2026-04-28,A_impulse_only,2026-04-28T09:22:25.698007,2026-04-28T14:52:26,2026-04-28T14:52:26,301.993,301.993,1000.0,1000.0,2026-04-30,77200,0,1.3500000000000227,492.15,493.5,493.65,180.0,PE,BFO:SENSEX26APR77200PE,2026-04-28T14:52:26,2026-04-28T14:52:27,493.65,493.5,-0.14999999999997726,-74.99999999998863,-74.99999999998863,KILL_1S,1.0,0.0,-0.14999999999997726,77186.74,-27.129999999990105,-0.25,-0.4500000000000455,False,True,False,1.3500000000000227,1.325000000000017,180.0,140.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:15:01.201783,2026-04-28T14:45:01,2026-04-28T14:45:02,798.217,-201.783,1000.0,1000.0,2026-04-30,77200,0,0.75,332.4,333.15,332.85,80.0,CE,BFO:SENSEX26APR77200CE,2026-04-28T14:45:02,2026-04-28T14:45:03,332.85,329.45,-3.400000000000034,-1700.000000000017,-1700.000000000017,STOP_HIT,1.0,0.0,-3.400000000000034,77151.27,56.48000000001048,0.9000000000000341,0.5,True,True,False,0.7999999999999545,0.8499999999999659,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:15:30.202021,2026-04-28T14:45:30,2026-04-28T14:45:31,797.979,-202.021,1000.0,1000.0,2026-04-30,77100,0,1.0,356.9,357.9,358.3,140.0,CE,BFO:SENSEX26APR77100CE,2026-04-28T14:45:31,2026-04-28T14:45:32,358.3,357.6,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,77076.37,50.94999999999709,3.0,-0.39999999999997726,True,True,False,0.75,1.0,120.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:16:03.203073,2026-04-28T14:46:03,2026-04-28T14:46:04,796.927,-203.073,1000.0,1000.0,2026-04-30,77100,0,0.75,364.4,365.15,364.9,100.0,CE,BFO:SENSEX26APR77100CE,2026-04-28T14:46:04,2026-04-28T14:46:07,364.9,368.5,3.6000000000000227,1800.0000000000114,1800.0000000000114,TARGET_HIT,3.0,3.6000000000000227,0.0,77101.89,29.139999999999418,1.5500000000000114,-2.25,True,True,False,0.9000000000000341,0.9250000000000114,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:16:19.207894,2026-04-28T14:46:19,2026-04-28T14:46:20,792.106,-207.894,1000.0,1000.0,2026-04-30,77100,0,0.9000000000000341,370.45,371.35,371.0,80.0,CE,BFO:SENSEX26APR77100CE,2026-04-28T14:46:20,2026-04-28T14:46:21,371.0,369.85,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,77099.57,28.14000000001397,1.6000000000000227,1.25,True,True,False,1.0499999999999545,1.0499999999999545,160.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:17:21.200370,2026-04-28T14:47:21,2026-04-28T14:47:22,799.63,-200.37,1000.0,0.0,2026-04-30,77200,0,0.8000000000000114,323.5,324.3,324.25,60.0,CE,BFO:SENSEX26APR77200CE,2026-04-28T14:47:22,2026-04-28T14:47:23,324.25,323.1,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,77205.73,25.169999999998254,0.6999999999999886,1.0,True,True,False,0.44999999999998863,0.8499999999999943,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T09:20:15.452542,2026-04-28T14:50:15,2026-04-28T14:50:16,547.458,-452.542,1000.0,2000.0,2026-04-30,77300,0,0.9000000000000341,287.2,288.1,287.45,200.0,CE,BFO:SENSEX26APR77300CE,2026-04-28T14:50:16,2026-04-28T14:50:19,287.45,287.65,0.19999999999998863,99.99999999999432,99.99999999999432,KILL_3S,3.0,0.6000000000000227,0.0,77264.78,25.75999999999476,0.6500000000000341,-1.599999999999966,True,True,False,0.8499999999999659,0.8499999999999943,260.0,180.0,14:00-15:00,choppy_fake_impulse
2026-04-28,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-28T09:15:13.201373,2026-04-28T14:45:13,2026-04-28T14:45:14,798.627,-201.373,1000.0,1000.0,2026-04-30,77000,0,0.5500000000000114,405.45,406.0,405.45,200.0,PE,BFO:SENSEX26APR77000PE,2026-04-28T14:45:14,2026-04-28T14:45:17,405.45,403.45,-2.0,-1000.0,-1000.0,KILL_3S,3.0,0.9499999999999886,-2.0,76974.31,-49.93000000000757,0.7999999999999545,2.0499999999999545,True,True,True,0.5999999999999659,0.6999999999999886,80.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T09:15:01.577367,2026-05-05T14:45:02,2026-05-05T14:45:02,422.633,422.633,1000.0,2000.0,2026-05-07,77000,0,1.150000000000034,375.95,377.1,376.75,180.0,PE,BFO:SENSEX2650777000PE,2026-05-05T14:45:02,2026-05-05T14:45:04,376.75,375.9,-0.8500000000000227,-425.00000000001137,-425.00000000001137,KILL_1S,2.0,0.0,-0.8500000000000227,77003.18,-100.54000000000815,-5.100000000000023,-5.949999999999989,False,True,False,1.150000000000034,1.0,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-05-05,A_impulse_only,2026-05-05T09:15:18.503361,2026-05-05T14:45:19,2026-05-05T14:45:19,496.639,496.639,3000.0,2000.0,2026-05-07,76700,0,0.8000000000000114,259.8,260.6,261.4,100.0,PE,BFO:SENSEX2650776700PE,2026-05-05T14:45:19,2026-05-05T14:45:21,261.4,260.5,-0.8999999999999773,-449.99999999998863,-449.99999999998863,KILL_1S,2.0,0.0,-0.8999999999999773,76745.5,-59.669999999998254,0.0,1.5,False,True,False,0.8000000000000114,0.799999999999983,100.0,110.0,14:00-15:00,clean_trend_impulse
2026-05-05,A_impulse_only,2026-05-05T09:15:47.656463,2026-05-05T14:45:48,2026-05-05T14:45:48,343.537,343.537,1000.0,1000.0,2026-05-07,76900,0,1.6999999999999318,532.45,534.15,532.8,260.0,CE,BFO:SENSEX2650776900CE,2026-05-05T14:45:48,2026-05-05T14:45:49,532.8,531.85,-0.9499999999999318,-474.9999999999659,-474.9999999999659,KILL_1S,1.0,0.0,-0.9499999999999318,76867.68,25.59999999999127,-12.149999999999977,-14.25,False,True,False,1.6999999999999318,1.6000000000000227,260.0,140.0,14:00-15:00,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T09:16:22.465830,2026-05-05T14:46:22,2026-05-05T14:46:23,534.17,-465.83,1000.0,0.0,2026-05-07,76900,0,1.0,344.9,345.9,345.1,80.0,PE,BFO:SENSEX2650776900PE,2026-05-05T14:46:23,2026-05-05T14:46:31,345.1,342.0,-3.1000000000000227,-1550.0000000000114,-1550.0000000000114,STOP_HIT,8.0,2.349999999999966,-3.1000000000000227,76927.72,-25.319999999992433,-0.30000000000001137,-3.150000000000034,False,True,False,0.9000000000000341,1.0,120.0,140.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:17:03.492148,2026-05-05T14:47:03,2026-05-05T14:47:04,507.852,-492.148,1000.0,1000.0,2026-05-07,77000,0,1.4499999999999886,460.75,462.2,461.65,100.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:47:04,2026-05-05T14:47:05,461.65,460.3,-1.349999999999966,-674.999999999983,-674.999999999983,KILL_1S,1.0,0.0,-1.349999999999966,77012.05,33.04000000000815,-0.6999999999999886,1.1000000000000227,False,True,False,1.3000000000000114,1.25,80.0,80.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:18:00.715733,2026-05-05T14:48:01,2026-05-05T14:48:01,284.267,284.267,1000.0,1000.0,2026-05-07,77000,0,1.3000000000000114,470.75,472.05,471.4,100.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:48:01,2026-05-05T14:48:04,471.4,471.75,0.35000000000002274,175.00000000001137,175.00000000001137,KILL_3S,3.0,1.4500000000000455,0.0,77009.52,26.49000000000524,0.3499999999999659,-5.9500000000000455,True,True,False,1.3000000000000114,1.349999999999966,100.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:18:21.873207,2026-05-05T14:48:22,2026-05-05T14:48:22,126.793,126.793,1000.0,0.0,2026-05-07,77000,0,0.14999999999997726,464.35,464.5,464.4,220.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:48:22,2026-05-05T14:48:25,464.4,467.95,3.5500000000000114,1775.0000000000057,1775.0000000000057,TARGET_HIT,3.0,3.5500000000000114,-0.049999999999954525,77034.78,30.14999999999418,0.25,1.3500000000000227,True,True,False,0.14999999999997726,1.25,220.0,130.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:19:01.716170,2026-05-05T14:49:02,2026-05-05T14:49:02,283.83,283.83,1000.0,1000.0,2026-05-07,77100,0,1.1999999999999886,411.6,412.8,413.0,100.0,CE,BFO:SENSEX2650777100CE,2026-05-05T14:49:02,2026-05-05T14:49:03,413.0,412.7,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,77065.3,27.35000000000582,0.35000000000002274,-1.599999999999966,True,True,False,1.1999999999999886,1.174999999999983,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:19:34.717538,2026-05-05T14:49:35,2026-05-05T14:49:35,282.462,282.462,2000.0,1000.0,2026-05-07,77100,0,1.150000000000034,411.2,412.35,411.3,80.0,CE,BFO:SENSEX2650777100CE,2026-05-05T14:49:35,2026-05-05T14:49:45,411.3,413.1,1.8000000000000114,900.0000000000057,900.0000000000057,MAX_HOLD,10.0,1.8000000000000114,-1.150000000000034,77116.36,37.08999999999651,0.0,0.5500000000000114,False,True,True,1.150000000000034,1.0500000000000114,80.0,180.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T09:20:47.183089,2026-05-05T14:50:47,2026-05-05T14:50:48,816.911,-183.089,1000.0,1000.0,2026-05-07,77100,0,1.0,433.25,434.25,434.0,80.0,PE,BFO:SENSEX2650777100PE,2026-05-05T14:50:48,2026-05-05T14:50:49,434.0,433.85,-0.14999999999997726,-74.99999999998863,-74.99999999998863,KILL_1S,1.0,0.0,-0.14999999999997726,77082.93,-32.86000000000058,-3.25,-4.399999999999977,False,True,False,1.0500000000000114,1.0500000000000114,120.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:21:36.967857,2026-05-05T14:51:37,2026-05-05T14:51:37,32.143,32.143,1000.0,1000.0,2026-05-07,77000,0,1.0500000000000114,394.2,395.25,394.2,120.0,PE,BFO:SENSEX2650777000PE,2026-05-05T14:51:37,2026-05-05T14:51:38,394.2,393.9,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,77038.68,-26.15000000000873,1.650000000000034,0.75,True,True,False,1.0500000000000114,0.9000000000000341,120.0,140.0,14:00-15:00,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T09:24:51.972956,2026-05-05T14:54:52,2026-05-05T14:54:52,27.044,27.044,1000.0,1000.0,2026-05-07,77000,0,1.1000000000000227,393.75,394.85,393.8,120.0,PE,BFO:SENSEX2650777000PE,2026-05-05T14:54:52,2026-05-05T14:54:53,393.8,396.8,3.0,1500.0,1500.0,TARGET_HIT,1.0,3.0,0.0,77017.27,-31.580000000001746,-1.3500000000000227,1.3999999999999773,False,True,False,1.1000000000000227,1.049999999999983,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:26:24.221642,2026-05-05T14:56:24,2026-05-05T14:56:25,778.358,-221.642,1000.0,2000.0,2026-05-07,76900,0,0.6500000000000341,346.95,347.6,347.2,120.0,PE,BFO:SENSEX2650776900PE,2026-05-05T14:56:25,2026-05-05T14:56:27,347.2,345.95,-1.25,-625.0,-625.0,KILL_1S,2.0,0.0,-1.25,76945.82,-25.45999999999185,-2.0500000000000114,-3.6499999999999773,False,True,False,0.9000000000000341,0.9000000000000341,140.0,130.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:26:42.313499,2026-05-05T14:56:42,2026-05-05T14:56:43,686.501,-313.499,1000.0,2000.0,2026-05-07,76900,0,0.6500000000000341,350.95,351.6,351.5,80.0,PE,BFO:SENSEX2650776900PE,2026-05-05T14:56:43,2026-05-05T14:56:47,351.5,351.55,0.05000000000001137,25.000000000005684,25.000000000005684,KILL_3S,4.0,0.5,0.0,76876.45,-39.870000000009895,1.1000000000000227,8.0,True,True,True,0.6499999999999773,0.8999999999999773,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T09:32:08.579065,2026-05-05T15:02:09,2026-05-05T15:02:09,420.935,420.935,1000.0,1000.0,2026-05-07,77100,0,1.1999999999999886,396.6,397.8,396.35,140.0,CE,BFO:SENSEX2650777100CE,2026-05-05T15:02:09,2026-05-05T15:02:19,396.35,396.55,0.19999999999998863,99.99999999999432,99.99999999999432,MAX_HOLD,10.0,2.4499999999999886,-1.4500000000000455,77052.75,32.520000000004075,-1.6499999999999773,-2.5500000000000114,False,True,False,1.1999999999999886,0.9499999999999886,140.0,160.0,15:00-15:30,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T09:35:54.743514,2026-05-05T15:05:55,2026-05-05T15:05:55,256.486,256.486,1000.0,1000.0,2026-05-07,77100,0,0.8999999999999773,380.75,381.65,381.75,360.0,CE,BFO:SENSEX2650777100CE,2026-05-05T15:05:55,2026-05-05T15:05:56,381.75,380.85,-0.8999999999999773,-449.99999999998863,-449.99999999998863,KILL_1S,1.0,0.0,-0.8999999999999773,77088.78,25.429999999993015,-1.349999999999966,-1.849999999999966,False,True,False,0.8999999999999773,1.0749999999999886,360.0,110.0,15:00-15:30,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:37:56.032930,2026-05-05T15:07:56,2026-05-05T15:07:57,967.07,-32.93,1000.0,1000.0,2026-05-07,77000,0,0.75,397.9,398.65,398.2,40.0,PE,BFO:SENSEX2650777000PE,2026-05-05T15:07:57,2026-05-05T15:07:58,398.2,397.2,-1.0,-500.0,-500.0,KILL_1S,1.0,0.0,-1.0,77039.36,-25.110000000000582,1.5500000000000114,0.8499999999999659,True,True,False,0.6500000000000341,0.924999999999983,80.0,110.0,15:00-15:30,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T09:38:27.037680,2026-05-05T15:08:27,2026-05-05T15:08:28,962.32,-37.68,1000.0,1000.0,2026-05-07,77000,0,0.10000000000002274,459.0,459.1,459.0,200.0,CE,BFO:SENSEX2650777000CE,2026-05-05T15:08:28,2026-05-05T15:08:31,459.0,463.2,4.199999999999989,2099.9999999999945,2099.9999999999945,TARGET_HIT,3.0,4.199999999999989,0.0,77044.21,26.0,2.6499999999999773,0.9499999999999886,True,True,False,1.0500000000000114,1.0500000000000114,1040.0,120.0,15:00-15:30,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T09:41:46.253272,2026-05-05T15:11:46,2026-05-05T15:11:48,1746.728,-253.272,2000.0,1000.0,2026-05-07,76900,0,0.6999999999999886,325.5,326.2,325.95,120.0,PE,BFO:SENSEX2650776900PE,2026-05-05T15:11:48,2026-05-05T15:11:49,325.95,325.9,-0.05000000000001137,-25.000000000005684,-25.000000000005684,KILL_1S,1.0,0.0,-0.05000000000001137,76931.49,-26.34000000001106,-0.05000000000001137,0.5,False,True,False,0.8000000000000114,0.75,120.0,120.0,15:00-15:30,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T09:15:03.464335,2026-05-05T14:45:03,2026-05-05T14:45:04,535.665,-464.335,1000.0,1000.0,2026-05-07,76900,0,0.9000000000000341,332.4,333.3,334.45,80.0,PE,BFO:SENSEX2650776900PE,2026-05-05T14:45:04,2026-05-05T14:45:05,334.45,330.95,-3.5,-1750.0,-1750.0,STOP_HIT,1.0,0.0,-3.5,76892.51,-211.2100000000064,1.6000000000000227,-6.550000000000011,True,True,False,0.8499999999999659,0.9499999999999886,100.0,100.0,14:00-15:00,clean_trend_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T09:15:32.465406,2026-05-05T14:45:32,2026-05-05T14:45:33,534.594,-465.406,1000.0,1000.0,2026-05-07,76800,0,2.1000000000000227,615.3,617.4,617.95,120.0,CE,BFO:SENSEX2650776800CE,2026-05-05T14:45:33,2026-05-05T14:45:36,617.95,616.75,-1.2000000000000455,-600.0000000000227,-600.0000000000227,KILL_3S,3.0,0.5499999999999545,-1.2000000000000455,76849.35,41.43000000000757,2.699999999999932,0.4499999999999318,True,True,False,1.8000000000000682,1.75,220.0,160.0,14:00-15:00,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T09:17:07.716388,2026-05-05T14:47:08,2026-05-05T14:47:08,283.612,283.612,1000.0,1000.0,2026-05-07,77000,0,1.3999999999999773,464.75,466.15,467.05,60.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:47:08,2026-05-05T14:47:11,467.05,463.5,-3.5500000000000114,-1775.0000000000057,-1775.0000000000057,STOP_HIT,3.0,1.1499999999999773,-3.5500000000000114,77045.9,31.819999999992433,3.6999999999999886,4.300000000000011,True,True,False,1.3999999999999773,1.3000000000000114,60.0,90.0,14:00-15:00,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T09:18:00.715733,2026-05-05T14:48:01,2026-05-05T14:48:01,284.267,284.267,1000.0,1000.0,2026-05-07,77000,0,1.3000000000000114,470.75,472.05,471.4,100.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:48:01,2026-05-05T14:48:04,471.4,471.75,0.35000000000002274,175.00000000001137,175.00000000001137,KILL_3S,3.0,1.4500000000000455,0.0,77009.52,26.49000000000524,0.3499999999999659,-5.9500000000000455,True,True,False,1.3000000000000114,1.349999999999966,100.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T09:18:21.873207,2026-05-05T14:48:22,2026-05-05T14:48:22,126.793,126.793,1000.0,0.0,2026-05-07,77000,0,0.14999999999997726,464.35,464.5,464.4,220.0,CE,BFO:SENSEX2650777000CE,2026-05-05T14:48:22,2026-05-05T14:48:25,464.4,467.95,3.5500000000000114,1775.0000000000057,1775.0000000000057,TARGET_HIT,3.0,3.5500000000000114,-0.049999999999954525,77034.78,30.14999999999418,0.25,1.3500000000000227,True,True,False,0.14999999999997726,1.25,220.0,130.0,14:00-15:00,choppy_fake_impulse
