date,variant,entry_time,exit_time,direction,symbol,strike,expiry,sensex_at_entry,sensex_move_3s,entry_price,exit_price,points,gross_pnl,net_pnl,exit_reason,hold_seconds,mfe,mae,option_move_1s,option_move_3s,sync_passed,vacuum_available,vacuum_passed,spread_now,median_spread_10s,top_depth_now,median_top_depth_10s,time_bucket,regime
2026-04-27,A_impulse_only,2026-04-27T14:45:03,2026-04-27T14:45:04,CE,BFO:SENSEX26APR76900CE,76900,2026-04-30,76946.44,90.38999999999942,855.65,855.3,-0.35000000000002274,-175.00000000001137,-175.00000000001137,KILL_1S,1.0,0.0,-0.35000000000002274,0.0,8.399999999999977,False,True,False,2.599999999999909,2.5,80.0,100.0,14:00-15:00,clean_trend_impulse
2026-04-27,A_impulse_only,2026-04-27T14:45:23,2026-04-27T14:45:34,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77040.15,-49.560000000012224,375.55,376.7,1.1499999999999773,574.9999999999886,574.9999999999886,MAX_HOLD,11.0,2.1499999999999773,-0.19999999999998863,-0.5500000000000114,-1.5500000000000114,False,True,False,0.6999999999999886,0.9000000000000341,140.0,140.0,14:00-15:00,late_session_impulse
2026-04-27,A_impulse_only,2026-04-27T14:45:39,2026-04-27T14:45:40,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77025.81,-43.04000000000815,378.0,378.0,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,0.4000000000000341,0.4500000000000455,True,True,False,0.75,0.9499999999999886,140.0,90.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:45:56,2026-04-27T14:45:57,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77054.23,32.13999999999942,710.95,710.95,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,3.599999999999909,-0.8000000000000682,True,True,False,1.9500000000000455,1.900000000000034,180.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:46:13,2026-04-27T14:46:17,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77149.47,39.88999999999942,712.8,712.05,-0.75,-375.0,-375.0,KILL_3S,4.0,1.2000000000000455,-0.75,1.5499999999999545,1.5499999999999545,True,True,False,1.8999999999999773,1.9499999999999318,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:46:34,2026-04-27T14:46:37,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77072.46,27.74000000000524,705.6,710.1,4.5,2250.0,2250.0,TARGET_HIT,3.0,4.5,0.0,-0.8999999999999773,-0.8999999999999773,False,True,False,2.0,1.9500000000000455,160.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:47:35,2026-04-27T14:47:37,CE,BFO:SENSEX26APR77000CE,77000,2026-04-30,77024.18,35.00999999999476,777.55,786.7,9.150000000000091,4575.0000000000455,4575.0000000000455,TARGET_HIT,2.0,9.150000000000091,0.0,1.4499999999999318,2.3999999999999773,True,True,False,2.150000000000091,2.1499999999999773,300.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:48:04,2026-04-27T14:48:05,CE,BFO:SENSEX26APR77000CE,77000,2026-04-30,77010.95,26.139999999999418,783.3,782.05,-1.25,-625.0,-625.0,KILL_1S,1.0,0.0,-1.25,0.0,-1.1499999999999773,False,True,False,1.9499999999999318,1.7000000000000455,140.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:49:30,2026-04-27T14:49:31,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77023.58,-26.0,387.55,387.2,-0.35000000000002274,-175.00000000001137,-175.00000000001137,KILL_1S,1.0,0.0,-0.35000000000002274,-1.6000000000000227,0.39999999999997726,False,True,False,1.1499999999999773,1.0,120.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:50:06,2026-04-27T14:50:08,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77084.92,26.95999999999185,719.2,718.65,-0.5500000000000682,-275.0000000000341,-275.0000000000341,KILL_1S,2.0,0.0,-0.5500000000000682,0.0,6.2000000000000455,False,True,False,1.3000000000000682,1.9499999999999318,120.0,150.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T14:53:13,2026-04-27T14:53:16,PE,BFO:SENSEX26APR77200PE,77200,2026-04-30,77156.81,-29.19999999999709,454.65,454.15,-0.5,-250.0,-250.0,KILL_3S,3.0,1.3500000000000227,-0.5,-0.75,-0.5,False,True,False,1.0500000000000114,1.1999999999999886,80.0,80.0,14:00-15:00,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T15:04:42,2026-04-27T15:04:45,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77032.55,-29.59999999999127,376.2,375.95,-0.25,-125.0,-125.0,KILL_3S,3.0,0.1500000000000341,-2.099999999999966,0.0,-2.3000000000000114,False,True,False,0.9000000000000341,1.0,240.0,120.0,15:00-15:30,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T15:07:07,2026-04-27T15:07:17,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77046.92,-29.55999999999767,384.75,383.55,-1.1999999999999886,-599.9999999999943,-599.9999999999943,MAX_HOLD,10.0,1.25,-1.1999999999999886,-0.25,-0.5,False,True,False,0.9499999999999886,0.700000000000017,140.0,80.0,15:00-15:30,choppy_fake_impulse
2026-04-27,A_impulse_only,2026-04-27T15:18:36,2026-04-27T15:18:38,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77231.76,28.029999999998836,669.35,672.8,3.449999999999932,1724.999999999966,1724.999999999966,TARGET_HIT,2.0,3.449999999999932,0.0,-2.5,1.0499999999999545,False,True,False,1.1000000000000227,1.8000000000000682,140.0,120.0,15:00-15:30,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:45:08,2026-04-27T14:45:11,CE,BFO:SENSEX26APR77000CE,77000,2026-04-30,77024.03,48.10000000000582,788.65,787.1,-1.5499999999999545,-774.9999999999773,-774.9999999999773,KILL_3S,3.0,0.14999999999997726,-1.5499999999999545,1.0499999999999545,-1.8999999999999773,True,True,False,2.300000000000068,2.0,160.0,100.0,14:00-15:00,clean_trend_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:45:32,2026-04-27T14:45:34,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77045.11,25.619999999995343,718.25,723.0,4.75,2375.0,2375.0,TARGET_HIT,2.0,4.75,0.0,0.8999999999999773,-2.75,True,True,False,1.8000000000000682,1.8000000000000682,80.0,120.0,14:00-15:00,late_session_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:45:56,2026-04-27T14:45:57,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77054.23,32.13999999999942,710.95,710.95,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,3.599999999999909,-0.8000000000000682,True,True,False,1.9500000000000455,1.900000000000034,180.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:46:13,2026-04-27T14:46:17,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77149.47,39.88999999999942,712.8,712.05,-0.75,-375.0,-375.0,KILL_3S,4.0,1.2000000000000455,-0.75,1.5499999999999545,1.5499999999999545,True,True,False,1.8999999999999773,1.9499999999999318,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:46:40,2026-04-27T14:46:43,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77025.78,-42.61000000000058,386.0,386.8,0.8000000000000114,400.0000000000057,400.0000000000057,KILL_3S,3.0,0.9499999999999886,0.0,1.3500000000000227,-0.5999999999999659,True,True,True,0.6499999999999773,1.0,60.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:47:35,2026-04-27T14:47:37,CE,BFO:SENSEX26APR77000CE,77000,2026-04-30,77024.18,35.00999999999476,777.55,786.7,9.150000000000091,4575.0000000000455,4575.0000000000455,TARGET_HIT,2.0,9.150000000000091,0.0,1.4499999999999318,2.3999999999999773,True,True,False,2.150000000000091,2.1499999999999773,300.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:48:05,2026-04-27T14:48:06,CE,BFO:SENSEX26APR77000CE,77000,2026-04-30,77015.25,40.61000000000058,782.05,780.3,-1.75,-875.0,-875.0,KILL_1S,1.0,0.0,-1.75,3.2999999999999545,2.099999999999909,True,True,False,1.75,1.75,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-27,B_impulse_plus_option_sync,2026-04-27T14:49:31,2026-04-27T14:49:33,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77017.6,-27.220000000001164,387.2,385.8,-1.3999999999999773,-699.9999999999886,-699.9999999999886,KILL_1S,2.0,0.9000000000000341,-1.3999999999999773,1.150000000000034,-0.44999999999998863,True,True,False,1.1499999999999773,1.0,160.0,140.0,14:00-15:00,choppy_fake_impulse
2026-04-27,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-27T14:45:14,2026-04-27T14:45:18,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77093.47,30.54000000000815,725.0,724.95,-0.049999999999954525,-24.999999999977263,-24.999999999977263,KILL_3S,4.0,1.5,-0.049999999999954525,3.050000000000068,0.900000000000091,True,True,True,1.8999999999999773,1.7999999999999545,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-27,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-27T14:46:40,2026-04-27T14:46:43,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,77025.78,-42.61000000000058,386.0,386.8,0.8000000000000114,400.0000000000057,400.0000000000057,KILL_3S,3.0,0.9499999999999886,0.0,1.3500000000000227,-0.5999999999999659,True,True,True,0.6499999999999773,1.0,60.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-28,A_impulse_only,2026-04-28T14:45:02,2026-04-28T14:45:03,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77151.27,56.48000000001048,332.85,329.45,-3.400000000000034,-1700.000000000017,-1700.000000000017,STOP_HIT,1.0,0.0,-3.400000000000034,0.9000000000000341,0.5,True,True,False,0.7999999999999545,0.8499999999999659,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-04-28,A_impulse_only,2026-04-28T14:45:20,2026-04-28T14:45:22,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,76980.53,-26.279999999998836,403.8,407.75,3.9499999999999886,1974.9999999999943,1974.9999999999943,TARGET_HIT,2.0,3.9499999999999886,0.0,-0.5,-3.599999999999966,False,True,False,0.8499999999999659,0.5999999999999659,80.0,140.0,14:00-15:00,late_session_impulse
2026-04-28,A_impulse_only,2026-04-28T14:46:04,2026-04-28T14:46:07,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77101.89,29.139999999999418,364.9,368.5,3.6000000000000227,1800.0000000000114,1800.0000000000114,TARGET_HIT,3.0,3.6000000000000227,0.0,1.5500000000000114,-2.25,True,True,False,0.9000000000000341,0.9250000000000114,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T14:46:20,2026-04-28T14:46:21,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77099.57,28.14000000001397,371.0,369.85,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,1.6000000000000227,1.25,True,True,False,1.0499999999999545,1.0499999999999545,160.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T14:47:22,2026-04-28T14:47:23,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77205.73,25.169999999998254,324.25,323.1,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,0.6999999999999886,1.0,True,True,False,0.44999999999998863,0.8499999999999943,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T14:48:58,2026-04-28T14:48:59,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77193.39,27.05999999999767,337.55,337.05,-0.5,-250.0,-250.0,KILL_1S,1.0,0.0,-0.5,-0.6500000000000341,-0.5500000000000114,False,True,False,0.9499999999999886,0.8999999999999773,160.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T14:50:16,2026-04-28T14:50:19,CE,BFO:SENSEX26APR77300CE,77300,2026-04-30,77264.78,25.75999999999476,287.45,287.65,0.19999999999998863,99.99999999999432,99.99999999999432,KILL_3S,3.0,0.6000000000000227,0.0,0.6500000000000341,-1.599999999999966,True,True,False,0.8499999999999659,0.8499999999999943,260.0,180.0,14:00-15:00,choppy_fake_impulse
2026-04-28,A_impulse_only,2026-04-28T14:52:26,2026-04-28T14:52:27,PE,BFO:SENSEX26APR77200PE,77200,2026-04-30,77186.74,-27.129999999990105,493.65,493.5,-0.14999999999997726,-74.99999999998863,-74.99999999998863,KILL_1S,1.0,0.0,-0.14999999999997726,-0.25,-0.4500000000000455,False,True,False,1.3500000000000227,1.325000000000017,180.0,140.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:45:02,2026-04-28T14:45:03,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77151.27,56.48000000001048,332.85,329.45,-3.400000000000034,-1700.000000000017,-1700.000000000017,STOP_HIT,1.0,0.0,-3.400000000000034,0.9000000000000341,0.5,True,True,False,0.7999999999999545,0.8499999999999659,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:45:31,2026-04-28T14:45:32,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77076.37,50.94999999999709,358.3,357.6,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,3.0,-0.39999999999997726,True,True,False,0.75,1.0,120.0,120.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:46:04,2026-04-28T14:46:07,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77101.89,29.139999999999418,364.9,368.5,3.6000000000000227,1800.0000000000114,1800.0000000000114,TARGET_HIT,3.0,3.6000000000000227,0.0,1.5500000000000114,-2.25,True,True,False,0.9000000000000341,0.9250000000000114,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:46:20,2026-04-28T14:46:21,CE,BFO:SENSEX26APR77100CE,77100,2026-04-30,77099.57,28.14000000001397,371.0,369.85,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,1.6000000000000227,1.25,True,True,False,1.0499999999999545,1.0499999999999545,160.0,160.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:47:22,2026-04-28T14:47:23,CE,BFO:SENSEX26APR77200CE,77200,2026-04-30,77205.73,25.169999999998254,324.25,323.1,-1.1499999999999773,-574.9999999999886,-574.9999999999886,KILL_1S,1.0,0.0,-1.1499999999999773,0.6999999999999886,1.0,True,True,False,0.44999999999998863,0.8499999999999943,100.0,100.0,14:00-15:00,choppy_fake_impulse
2026-04-28,B_impulse_plus_option_sync,2026-04-28T14:50:16,2026-04-28T14:50:19,CE,BFO:SENSEX26APR77300CE,77300,2026-04-30,77264.78,25.75999999999476,287.45,287.65,0.19999999999998863,99.99999999999432,99.99999999999432,KILL_3S,3.0,0.6000000000000227,0.0,0.6500000000000341,-1.599999999999966,True,True,False,0.8499999999999659,0.8499999999999943,260.0,180.0,14:00-15:00,choppy_fake_impulse
2026-04-28,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-28T14:45:14,2026-04-28T14:45:17,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,76974.31,-49.93000000000757,405.45,403.45,-2.0,-1000.0,-1000.0,KILL_3S,3.0,0.9499999999999886,-2.0,0.7999999999999545,2.0499999999999545,True,True,True,0.5999999999999659,0.6999999999999886,80.0,160.0,14:00-15:00,liquidity_vacuum_impulse
2026-04-29,A_impulse_only,2026-04-29T15:09:07,2026-04-29T15:09:08,PE,BFO:SENSEX26APR77200PE,77200,2026-04-30,77198.33,-25.039999999993597,164.65,164.0,-0.6500000000000057,-325.00000000000284,-325.00000000000284,KILL_1S,1.0,0.0,-0.6500000000000057,-1.3500000000000227,-0.8000000000000114,False,True,False,0.5,0.4750000000000085,220.0,240.0,15:00-15:30,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:45:01,2026-04-30T14:45:02,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,76955.89,-58.320000000006985,12.55,12.05,-0.5,-250.0,-250.0,KILL_1S,1.0,0.0,-0.5,0.8500000000000014,0.9500000000000011,True,True,False,0.049999999999998934,0.05000000000000071,3580.0,2560.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:45:18,2026-04-30T14:45:19,CE,BFO:SENSEX26APR76800CE,76800,2026-04-30,76848.48,38.44999999999709,460.0,457.9,-2.1000000000000227,-1050.0000000000114,-1050.0000000000114,KILL_1S,1.0,0.0,-2.1000000000000227,-1.0,-1.3999999999999773,False,True,False,1.8500000000000227,1.8000000000000114,660.0,440.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:46:40,2026-04-30T14:46:41,PE,BFO:SENSEX26APR76800PE,76800,2026-04-30,76841.75,-31.00999999999476,3.05,3.0,-0.04999999999999982,-24.99999999999991,-24.99999999999991,KILL_1S,1.0,0.0,-0.04999999999999982,0.04999999999999982,0.0,True,True,False,0.050000000000000266,0.04999999999999982,25760.0,33040.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:47:01,2026-04-30T14:47:02,PE,BFO:SENSEX26APR76800PE,76800,2026-04-30,76779.06,-25.94000000000233,2.8,2.75,-0.04999999999999982,-24.99999999999991,-24.99999999999991,KILL_1S,1.0,0.0,-0.04999999999999982,-0.04999999999999982,-0.10000000000000009,False,True,False,0.04999999999999982,0.050000000000000044,33440.0,27750.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:49:29,2026-04-30T14:49:32,PE,BFO:SENSEX26APR76800PE,76800,2026-04-30,76775.71,-28.319999999992433,2.6,2.85,0.25,125.0,125.0,KILL_3S,3.0,0.2999999999999998,0.0,0.04999999999999982,0.19999999999999973,True,True,False,0.050000000000000266,0.04999999999999982,49200.0,56080.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T14:50:22,2026-04-30T14:50:23,PE,BFO:SENSEX26APR76700PE,76700,2026-04-30,76723.88,-37.20999999999185,2.9,2.85,-0.04999999999999982,-24.99999999999991,-24.99999999999991,KILL_1S,1.0,0.0,-0.04999999999999982,0.1499999999999999,0.5,True,True,False,0.04999999999999982,0.04999999999999982,41720.0,41700.0,14:00-15:00,late_session_impulse
2026-04-30,A_impulse_only,2026-04-30T14:58:39,2026-04-30T14:58:42,PE,BFO:SENSEX26APR76600PE,76600,2026-04-30,76565.29,-27.970000000001164,1.3,1.45,0.1499999999999999,74.99999999999996,74.99999999999996,KILL_3S,3.0,0.1499999999999999,0.0,0.0,0.050000000000000044,False,True,False,0.050000000000000044,0.050000000000000044,15680.0,18280.0,14:00-15:00,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T15:20:22,2026-04-30T15:20:23,PE,BFO:SENSEX26APR76700PE,76700,2026-04-30,76670.73,-28.029999999998836,0.2,0.15,-0.05000000000000002,-25.000000000000007,-25.000000000000007,KILL_1S,1.0,0.0,-0.05000000000000002,0.05000000000000002,0.05000000000000002,True,True,False,0.05000000000000002,0.05000000000000002,430380.0,501260.0,15:00-15:30,choppy_fake_impulse
