date,variant,entry_time,exit_time,direction,symbol,strike,expiry,sensex_at_entry,sensex_move_3s,entry_price,exit_price,points,gross_pnl,net_pnl,exit_reason,hold_seconds,mfe,mae,option_move_1s,option_move_3s,sync_passed,vacuum_available,vacuum_passed,spread_now,median_spread_10s,top_depth_now,median_top_depth_10s,time_bucket,regime
2026-04-30,A_impulse_only,2026-04-30T15:21:34,2026-04-30T15:21:35,PE,BFO:SENSEX26APR76600PE,76600,2026-04-30,76638.02,-30.089999999996508,0.1,0.1,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,0.05,0.0,True,True,False,0.05,0.05,1722900.0,1713960.0,15:00-15:30,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T15:21:51,2026-04-30T15:21:54,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76655.88,29.54000000000815,209.0,209.25,0.25,125.0,125.0,KILL_3S,3.0,0.75,0.0,0.8000000000000114,1.0500000000000114,True,True,False,0.549999999999983,0.5499999999999972,140.0,170.0,15:00-15:30,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T15:22:44,2026-04-30T15:22:45,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76698.81,28.539999999993597,198.45,197.75,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,0.09999999999999432,-0.15000000000000568,True,True,False,0.6500000000000057,0.5500000000000114,680.0,430.0,15:00-15:30,late_session_impulse
2026-04-30,A_impulse_only,2026-04-30T15:23:16,2026-04-30T15:23:17,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76674.21,25.15000000000873,205.85,205.15,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,0.10000000000002274,-0.09999999999999432,True,True,False,0.6499999999999773,0.6999999999999886,360.0,360.0,15:00-15:30,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T15:26:17,2026-04-30T15:26:27,CE,BFO:SENSEX26APR76600CE,76600,2026-04-30,76647.65,25.679999999993015,312.9,315.0,2.1000000000000227,1050.0000000000114,1050.0000000000114,MAX_HOLD,10.0,2.1000000000000227,0.0,0.39999999999997726,0.6000000000000227,True,True,False,0.8000000000000114,0.8249999999999886,760.0,340.0,15:00-15:30,choppy_fake_impulse
2026-04-30,A_impulse_only,2026-04-30T15:27:54,2026-04-30T15:27:56,PE,BFO:SENSEX26APR76600PE,76600,2026-04-30,76571.67,-27.24000000000524,0.05,0.05,0.0,0.0,0.0,KILL_1S,2.0,0.0,0.0,0.0,0.0,False,True,False,0.05,0.05,257820.0,257440.0,15:00-15:30,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T14:45:01,2026-04-30T14:45:02,PE,BFO:SENSEX26APR77000PE,77000,2026-04-30,76955.89,-58.320000000006985,12.55,12.05,-0.5,-250.0,-250.0,KILL_1S,1.0,0.0,-0.5,0.8500000000000014,0.9500000000000011,True,True,False,0.049999999999998934,0.05000000000000071,3580.0,2560.0,14:00-15:00,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T14:46:40,2026-04-30T14:46:41,PE,BFO:SENSEX26APR76800PE,76800,2026-04-30,76841.75,-31.00999999999476,3.05,3.0,-0.04999999999999982,-24.99999999999991,-24.99999999999991,KILL_1S,1.0,0.0,-0.04999999999999982,0.04999999999999982,0.0,True,True,False,0.050000000000000266,0.04999999999999982,25760.0,33040.0,14:00-15:00,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T14:49:29,2026-04-30T14:49:32,PE,BFO:SENSEX26APR76800PE,76800,2026-04-30,76775.71,-28.319999999992433,2.6,2.85,0.25,125.0,125.0,KILL_3S,3.0,0.2999999999999998,0.0,0.04999999999999982,0.19999999999999973,True,True,False,0.050000000000000266,0.04999999999999982,49200.0,56080.0,14:00-15:00,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T14:50:22,2026-04-30T14:50:23,PE,BFO:SENSEX26APR76700PE,76700,2026-04-30,76723.88,-37.20999999999185,2.9,2.85,-0.04999999999999982,-24.99999999999991,-24.99999999999991,KILL_1S,1.0,0.0,-0.04999999999999982,0.1499999999999999,0.5,True,True,False,0.04999999999999982,0.04999999999999982,41720.0,41700.0,14:00-15:00,late_session_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:20:22,2026-04-30T15:20:23,PE,BFO:SENSEX26APR76700PE,76700,2026-04-30,76670.73,-28.029999999998836,0.2,0.15,-0.05000000000000002,-25.000000000000007,-25.000000000000007,KILL_1S,1.0,0.0,-0.05000000000000002,0.05000000000000002,0.05000000000000002,True,True,False,0.05000000000000002,0.05000000000000002,430380.0,501260.0,15:00-15:30,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:21:34,2026-04-30T15:21:35,PE,BFO:SENSEX26APR76600PE,76600,2026-04-30,76638.02,-30.089999999996508,0.1,0.1,0.0,0.0,0.0,KILL_1S,1.0,0.0,0.0,0.05,0.0,True,True,False,0.05,0.05,1722900.0,1713960.0,15:00-15:30,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:21:51,2026-04-30T15:21:54,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76655.88,29.54000000000815,209.0,209.25,0.25,125.0,125.0,KILL_3S,3.0,0.75,0.0,0.8000000000000114,1.0500000000000114,True,True,False,0.549999999999983,0.5499999999999972,140.0,170.0,15:00-15:30,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:22:44,2026-04-30T15:22:45,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76698.81,28.539999999993597,198.45,197.75,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,0.09999999999999432,-0.15000000000000568,True,True,False,0.6500000000000057,0.5500000000000114,680.0,430.0,15:00-15:30,late_session_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:23:16,2026-04-30T15:23:17,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76674.21,25.15000000000873,205.85,205.15,-0.6999999999999886,-349.9999999999943,-349.9999999999943,KILL_1S,1.0,0.0,-0.6999999999999886,0.10000000000002274,-0.09999999999999432,True,True,False,0.6499999999999773,0.6999999999999886,360.0,360.0,15:00-15:30,choppy_fake_impulse
2026-04-30,B_impulse_plus_option_sync,2026-04-30T15:26:17,2026-04-30T15:26:27,CE,BFO:SENSEX26APR76600CE,76600,2026-04-30,76647.65,25.679999999993015,312.9,315.0,2.1000000000000227,1050.0000000000114,1050.0000000000114,MAX_HOLD,10.0,2.1000000000000227,0.0,0.39999999999997726,0.6000000000000227,True,True,False,0.8000000000000114,0.8249999999999886,760.0,340.0,15:00-15:30,choppy_fake_impulse
2026-04-30,C_impulse_plus_sync_plus_liquidity_vacuum,2026-04-30T15:23:17,2026-04-30T15:23:20,CE,BFO:SENSEX26APR76700CE,76700,2026-04-30,76685.22,25.919999999998254,205.15,205.95,0.799999999999983,399.9999999999915,399.9999999999915,KILL_3S,3.0,1.1999999999999886,0.0,0.549999999999983,0.19999999999998863,True,True,True,0.25,0.6999999999999886,60.0,360.0,15:00-15:30,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T14:45:02,2026-05-05T14:45:04,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77003.18,-100.54000000000815,376.75,375.9,-0.8500000000000227,-425.00000000001137,-425.00000000001137,KILL_1S,2.0,0.0,-0.8500000000000227,-5.100000000000023,-5.949999999999989,False,True,False,1.150000000000034,1.0,180.0,120.0,14:00-15:00,clean_trend_impulse
2026-05-05,A_impulse_only,2026-05-05T14:45:19,2026-05-05T14:45:21,PE,BFO:SENSEX2650776700PE,76700,2026-05-07,76745.5,-59.669999999998254,261.4,260.5,-0.8999999999999773,-449.99999999998863,-449.99999999998863,KILL_1S,2.0,0.0,-0.8999999999999773,0.0,1.5,False,True,False,0.8000000000000114,0.799999999999983,100.0,110.0,14:00-15:00,clean_trend_impulse
2026-05-05,A_impulse_only,2026-05-05T14:45:48,2026-05-05T14:45:49,CE,BFO:SENSEX2650776900CE,76900,2026-05-07,76867.68,25.59999999999127,532.8,531.85,-0.9499999999999318,-474.9999999999659,-474.9999999999659,KILL_1S,1.0,0.0,-0.9499999999999318,-12.149999999999977,-14.25,False,True,False,1.6999999999999318,1.6000000000000227,260.0,140.0,14:00-15:00,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T14:46:23,2026-05-05T14:46:31,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76927.72,-25.319999999992433,345.1,342.0,-3.1000000000000227,-1550.0000000000114,-1550.0000000000114,STOP_HIT,8.0,2.349999999999966,-3.1000000000000227,-0.30000000000001137,-3.150000000000034,False,True,False,0.9000000000000341,1.0,120.0,140.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:47:04,2026-05-05T14:47:05,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77012.05,33.04000000000815,461.65,460.3,-1.349999999999966,-674.999999999983,-674.999999999983,KILL_1S,1.0,0.0,-1.349999999999966,-0.6999999999999886,1.1000000000000227,False,True,False,1.3000000000000114,1.25,80.0,80.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:48:01,2026-05-05T14:48:04,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77009.52,26.49000000000524,471.4,471.75,0.35000000000002274,175.00000000001137,175.00000000001137,KILL_3S,3.0,1.4500000000000455,0.0,0.3499999999999659,-5.9500000000000455,True,True,False,1.3000000000000114,1.349999999999966,100.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:48:22,2026-05-05T14:48:25,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77034.78,30.14999999999418,464.4,467.95,3.5500000000000114,1775.0000000000057,1775.0000000000057,TARGET_HIT,3.0,3.5500000000000114,-0.049999999999954525,0.25,1.3500000000000227,True,True,False,0.14999999999997726,1.25,220.0,130.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:49:02,2026-05-05T14:49:03,CE,BFO:SENSEX2650777100CE,77100,2026-05-07,77065.3,27.35000000000582,413.0,412.7,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,0.35000000000002274,-1.599999999999966,True,True,False,1.1999999999999886,1.174999999999983,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:49:35,2026-05-05T14:49:45,CE,BFO:SENSEX2650777100CE,77100,2026-05-07,77116.36,37.08999999999651,411.3,413.1,1.8000000000000114,900.0000000000057,900.0000000000057,MAX_HOLD,10.0,1.8000000000000114,-1.150000000000034,0.0,0.5500000000000114,False,True,True,1.150000000000034,1.0500000000000114,80.0,180.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T14:50:48,2026-05-05T14:50:49,PE,BFO:SENSEX2650777100PE,77100,2026-05-07,77082.93,-32.86000000000058,434.0,433.85,-0.14999999999997726,-74.99999999998863,-74.99999999998863,KILL_1S,1.0,0.0,-0.14999999999997726,-3.25,-4.399999999999977,False,True,False,1.0500000000000114,1.0500000000000114,120.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:51:37,2026-05-05T14:51:38,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77038.68,-26.15000000000873,394.2,393.9,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,1.650000000000034,0.75,True,True,False,1.0500000000000114,0.9000000000000341,120.0,140.0,14:00-15:00,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T14:54:52,2026-05-05T14:54:53,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77017.27,-31.580000000001746,393.8,396.8,3.0,1500.0,1500.0,TARGET_HIT,1.0,3.0,0.0,-1.3500000000000227,1.3999999999999773,False,True,False,1.1000000000000227,1.049999999999983,120.0,100.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:56:25,2026-05-05T14:56:27,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76945.82,-25.45999999999185,347.2,345.95,-1.25,-625.0,-625.0,KILL_1S,2.0,0.0,-1.25,-2.0500000000000114,-3.6499999999999773,False,True,False,0.9000000000000341,0.9000000000000341,140.0,130.0,14:00-15:00,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T14:56:43,2026-05-05T14:56:47,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76876.45,-39.870000000009895,351.5,351.55,0.05000000000001137,25.000000000005684,25.000000000005684,KILL_3S,4.0,0.5,0.0,1.1000000000000227,8.0,True,True,True,0.6499999999999773,0.8999999999999773,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,A_impulse_only,2026-05-05T15:02:09,2026-05-05T15:02:19,CE,BFO:SENSEX2650777100CE,77100,2026-05-07,77052.75,32.520000000004075,396.35,396.55,0.19999999999998863,99.99999999999432,99.99999999999432,MAX_HOLD,10.0,2.4499999999999886,-1.4500000000000455,-1.6499999999999773,-2.5500000000000114,False,True,False,1.1999999999999886,0.9499999999999886,140.0,160.0,15:00-15:30,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T15:05:55,2026-05-05T15:05:56,CE,BFO:SENSEX2650777100CE,77100,2026-05-07,77088.78,25.429999999993015,381.75,380.85,-0.8999999999999773,-449.99999999998863,-449.99999999998863,KILL_1S,1.0,0.0,-0.8999999999999773,-1.349999999999966,-1.849999999999966,False,True,False,0.8999999999999773,1.0749999999999886,360.0,110.0,15:00-15:30,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T15:07:57,2026-05-05T15:07:58,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77039.36,-25.110000000000582,398.2,397.2,-1.0,-500.0,-500.0,KILL_1S,1.0,0.0,-1.0,1.5500000000000114,0.8499999999999659,True,True,False,0.6500000000000341,0.924999999999983,80.0,110.0,15:00-15:30,late_session_impulse
2026-05-05,A_impulse_only,2026-05-05T15:08:28,2026-05-05T15:08:31,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77044.21,26.0,459.0,463.2,4.199999999999989,2099.9999999999945,2099.9999999999945,TARGET_HIT,3.0,4.199999999999989,0.0,2.6499999999999773,0.9499999999999886,True,True,False,1.0500000000000114,1.0500000000000114,1040.0,120.0,15:00-15:30,choppy_fake_impulse
2026-05-05,A_impulse_only,2026-05-05T15:11:48,2026-05-05T15:11:49,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76931.49,-26.34000000001106,325.95,325.9,-0.05000000000001137,-25.000000000005684,-25.000000000005684,KILL_1S,1.0,0.0,-0.05000000000001137,-0.05000000000001137,0.5,False,True,False,0.8000000000000114,0.75,120.0,120.0,15:00-15:30,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:45:04,2026-05-05T14:45:05,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76892.51,-211.2100000000064,334.45,330.95,-3.5,-1750.0,-1750.0,STOP_HIT,1.0,0.0,-3.5,1.6000000000000227,-6.550000000000011,True,True,False,0.8499999999999659,0.9499999999999886,100.0,100.0,14:00-15:00,clean_trend_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:45:33,2026-05-05T14:45:36,CE,BFO:SENSEX2650776800CE,76800,2026-05-07,76849.35,41.43000000000757,617.95,616.75,-1.2000000000000455,-600.0000000000227,-600.0000000000227,KILL_3S,3.0,0.5499999999999545,-1.2000000000000455,2.699999999999932,0.4499999999999318,True,True,False,1.8000000000000682,1.75,220.0,160.0,14:00-15:00,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:47:08,2026-05-05T14:47:11,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77045.9,31.819999999992433,467.05,463.5,-3.5500000000000114,-1775.0000000000057,-1775.0000000000057,STOP_HIT,3.0,1.1499999999999773,-3.5500000000000114,3.6999999999999886,4.300000000000011,True,True,False,1.3999999999999773,1.3000000000000114,60.0,90.0,14:00-15:00,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:48:01,2026-05-05T14:48:04,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77009.52,26.49000000000524,471.4,471.75,0.35000000000002274,175.00000000001137,175.00000000001137,KILL_3S,3.0,1.4500000000000455,0.0,0.3499999999999659,-5.9500000000000455,True,True,False,1.3000000000000114,1.349999999999966,100.0,120.0,14:00-15:00,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:48:22,2026-05-05T14:48:25,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77034.78,30.14999999999418,464.4,467.95,3.5500000000000114,1775.0000000000057,1775.0000000000057,TARGET_HIT,3.0,3.5500000000000114,-0.049999999999954525,0.25,1.3500000000000227,True,True,False,0.14999999999997726,1.25,220.0,130.0,14:00-15:00,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:49:02,2026-05-05T14:49:03,CE,BFO:SENSEX2650777100CE,77100,2026-05-07,77065.3,27.35000000000582,413.0,412.7,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,0.35000000000002274,-1.599999999999966,True,True,False,1.1999999999999886,1.174999999999983,100.0,110.0,14:00-15:00,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:50:56,2026-05-05T14:50:59,PE,BFO:SENSEX2650777100PE,77100,2026-05-07,77059.0,-27.44000000000233,436.3,442.0,5.699999999999989,2849.9999999999945,2849.9999999999945,TARGET_HIT,3.0,5.699999999999989,0.0,2.5500000000000114,-0.19999999999998863,True,True,False,1.25,1.0500000000000114,300.0,160.0,14:00-15:00,choppy_fake_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:51:37,2026-05-05T14:51:38,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77038.68,-26.15000000000873,394.2,393.9,-0.30000000000001137,-150.00000000000568,-150.00000000000568,KILL_1S,1.0,0.0,-0.30000000000001137,1.650000000000034,0.75,True,True,False,1.0500000000000114,0.9000000000000341,120.0,140.0,14:00-15:00,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T14:56:43,2026-05-05T14:56:47,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76876.45,-39.870000000009895,351.5,351.55,0.05000000000001137,25.000000000005684,25.000000000005684,KILL_3S,4.0,0.5,0.0,1.1000000000000227,8.0,True,True,True,0.6499999999999773,0.8999999999999773,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T15:02:12,2026-05-05T15:02:14,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77045.77,28.330000000001746,447.0,443.0,-4.0,-2000.0,-2000.0,STOP_HIT,2.0,0.8000000000000114,-4.0,1.1999999999999886,-1.3500000000000227,True,True,False,0.2999999999999545,1.25,100.0,100.0,15:00-15:30,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T15:07:57,2026-05-05T15:07:58,PE,BFO:SENSEX2650777000PE,77000,2026-05-07,77039.36,-25.110000000000582,398.2,397.2,-1.0,-500.0,-500.0,KILL_1S,1.0,0.0,-1.0,1.5500000000000114,0.8499999999999659,True,True,False,0.6500000000000341,0.924999999999983,80.0,110.0,15:00-15:30,late_session_impulse
2026-05-05,B_impulse_plus_option_sync,2026-05-05T15:08:28,2026-05-05T15:08:31,CE,BFO:SENSEX2650777000CE,77000,2026-05-07,77044.21,26.0,459.0,463.2,4.199999999999989,2099.9999999999945,2099.9999999999945,TARGET_HIT,3.0,4.199999999999989,0.0,2.6499999999999773,0.9499999999999886,True,True,False,1.0500000000000114,1.0500000000000114,1040.0,120.0,15:00-15:30,choppy_fake_impulse
2026-05-05,C_impulse_plus_sync_plus_liquidity_vacuum,2026-05-05T14:56:43,2026-05-05T14:56:47,PE,BFO:SENSEX2650776900PE,76900,2026-05-07,76876.45,-39.870000000009895,351.5,351.55,0.05000000000001137,25.000000000005684,25.000000000005684,KILL_3S,4.0,0.5,0.0,1.1000000000000227,8.0,True,True,True,0.6499999999999773,0.8999999999999773,60.0,140.0,14:00-15:00,liquidity_vacuum_impulse
