threshold,objective_value,winner_giveback_ratio,exit_rate,total_policy_pnl,feasible,fold_id,calibration_date
0.1,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.15,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.2,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.25,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.3,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.35,-1199.999999999648,0.34929356357927227,1.0,-1199.999999999648,False,1,2026-04-10
0.4,2025.0000000003756,0.24018838304551968,0.85,2025.0000000003756,False,1,2026-04-10
0.45,-14399.999999999753,0.13422291993720487,0.175,-14399.999999999753,False,1,2026-04-10
0.5,-28349.999999999796,0.13422291993720487,0.025,-28349.999999999796,False,1,2026-04-10
0.55,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.6,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.65,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.7,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.75,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.8,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.85,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.9,-24074.999999999818,0.0,0.0,-24074.999999999818,True,1,2026-04-10
0.1,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.15,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.2,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.25,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.3,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.35,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.4,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.45,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.5,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.55,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.6,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.65,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.7,-13724.999999999907,1.0566666666666569,1.0,-13724.999999999907,False,2,2026-04-13
0.75,-16400.000000000146,0.0,0.0,-16400.000000000146,True,2,2026-04-13
0.8,-16400.000000000146,0.0,0.0,-16400.000000000146,True,2,2026-04-13
0.85,-16400.000000000146,0.0,0.0,-16400.000000000146,True,2,2026-04-13
0.9,-16400.000000000146,0.0,0.0,-16400.000000000146,True,2,2026-04-13
0.1,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.15,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.2,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.25,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.3,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.35,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.4,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.45,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.5,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.55,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.6,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.65,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.7,-10400.00000000006,0.8106060606060606,1.0,-10400.00000000006,False,3,2026-04-15
0.75,-12150.00000000009,0.1106060606060617,0.07317073170731707,-12150.00000000009,False,3,2026-04-15
0.8,-10325.000000000073,0.0,0.0,-10325.000000000073,True,3,2026-04-15
0.85,-10325.000000000073,0.0,0.0,-10325.000000000073,True,3,2026-04-15
0.9,-10325.000000000073,0.0,0.0,-10325.000000000073,True,3,2026-04-15
0.1,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.15,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.2,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.25,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.3,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.35,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.4,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.45,-10424.999999999924,0.6113207547169797,1.0,-10424.999999999924,False,4,2026-04-16
0.5,-11924.999999999953,0.41886792452830063,0.7619047619047619,-11924.999999999953,False,4,2026-04-16
0.55,-7774.999999999935,0.2688679245283002,0.5714285714285714,-7774.999999999935,False,4,2026-04-16
0.6,-10824.999999999945,0.18301886792452748,0.38095238095238093,-10824.999999999945,False,4,2026-04-16
0.65,-13824.999999999949,0.11415094339622558,0.16666666666666666,-13824.999999999949,False,4,2026-04-16
0.7,-7149.999999999952,0.0,0.047619047619047616,-7149.999999999952,True,4,2026-04-16
0.75,-7774.999999999952,0.0,0.0,-7774.999999999952,True,4,2026-04-16
0.8,-7774.999999999952,0.0,0.0,-7774.999999999952,True,4,2026-04-16
0.85,-7774.999999999952,0.0,0.0,-7774.999999999952,True,4,2026-04-16
0.9,-7774.999999999952,0.0,0.0,-7774.999999999952,True,4,2026-04-16
0.1,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.15,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.2,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.25,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.3,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.35,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.4,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.45,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.5,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.55,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.6,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.65,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.7,-8100.00000000008,0.6224137931034507,1.0,-8100.00000000008,False,5,2026-04-17
0.75,-9375.000000000055,0.5758620689655187,0.9090909090909091,-9375.000000000055,False,5,2026-04-17
0.8,-15125.000000000171,0.022413793103447523,0.06818181818181818,-15125.000000000171,True,5,2026-04-17
0.85,-12500.00000000017,0.0,0.0,-12500.00000000017,True,5,2026-04-17
0.9,-12500.00000000017,0.0,0.0,-12500.00000000017,True,5,2026-04-17
0.1,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.15,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.2,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.25,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.3,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.35,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.4,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.45,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.5,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.55,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.6,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.65,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.7,-15975.000000000138,0.7703703703703771,1.0,-15975.000000000138,False,6,2026-04-20
0.75,-18775.000000000153,0.7259259259259311,0.926829268292683,-18775.000000000153,False,6,2026-04-20
0.8,-21249.99999999994,0.18333333333333496,0.24390243902439024,-21249.99999999994,False,6,2026-04-20
0.85,-20799.999999999956,0.0,0.0,-20799.999999999956,True,6,2026-04-20
0.9,-20799.999999999956,0.0,0.0,-20799.999999999956,True,6,2026-04-20
0.1,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.15,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.2,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.25,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.3,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.35,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.4,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.45,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.5,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.55,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.6,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.65,-5750.0,0.7155172413793104,1.0,-5750.0,False,7,2026-04-21
0.7,-4949.999999999989,0.6603448275862062,0.975,-4949.999999999989,False,7,2026-04-21
0.75,-13099.999999999967,0.3155172413793096,0.475,-13099.999999999967,False,7,2026-04-21
0.8,-14025.000000000091,0.0,0.05,-14025.000000000091,True,7,2026-04-21
0.85,-12900.000000000091,0.0,0.0,-12900.000000000091,True,7,2026-04-21
0.9,-12900.000000000091,0.0,0.0,-12900.000000000091,True,7,2026-04-21
0.1,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.15,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.2,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.25,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.3,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.35,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.4,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.45,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.5,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.55,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.6,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.65,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.7,-3674.999999999954,0.6395833333333343,1.0,-3674.999999999954,False,8,2026-04-22
0.75,-1550.000000000011,0.5062499999999991,0.868421052631579,-1550.000000000011,False,8,2026-04-22
0.8,-1200.0000000001005,0.0,0.3684210526315789,-1200.0000000001005,True,8,2026-04-22
0.85,-2025.00000000012,0.0,0.0,-2025.00000000012,True,8,2026-04-22
0.9,-2025.00000000012,0.0,0.0,-2025.00000000012,True,8,2026-04-22
0.1,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.15,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.2,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.25,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.3,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.35,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.4,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.45,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.5,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.55,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.6,-7000.000000000029,0.7010204081632642,1.0,-7000.000000000029,False,9,2026-04-23
0.65,-13975.000000000038,0.597959183673469,0.7959183673469388,-13975.000000000038,False,9,2026-04-23
0.7,-19925.00000000003,0.3173469387755099,0.4897959183673469,-19925.00000000003,False,9,2026-04-23
0.75,-20175.000000000007,0.0,0.12244897959183673,-20175.000000000007,True,9,2026-04-23
0.8,-19850.000000000036,0.0,0.0,-19850.000000000036,True,9,2026-04-23
0.85,-19850.000000000036,0.0,0.0,-19850.000000000036,True,9,2026-04-23
0.9,-19850.000000000036,0.0,0.0,-19850.000000000036,True,9,2026-04-23
