variant_name,premium_bucket,trades,net_pnl,win_rate,avg_pnl,profit_factor,avg_spread_pct,avg_depth
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,<50,19,-2124.999999999998,0.3157894736842105,-111.8421052631578,0.6255506607929519,0.004609186392652389,602.1052631578947
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,50-80,22,6400.0000000000155,0.4090909090909091,290.9090909090916,2.028112449799199,0.0034501988628903454,439.09090909090907
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,80-150,48,3299.9999999999977,0.3125,68.74999999999996,1.2248722316865415,0.002806793730993306,428.3333333333333
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,300-500,8,-4349.9999999999945,0.375,-543.7499999999993,0.34339622641509515,0.0020115201827785876,362.5
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD1P5_SPREADPCT010_DEPTH250,>500,2,1150.000000000034,0.5,575.000000000017,3.5555555555556957,0.0011822390978149001,270.0
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,<50,24,-3574.999999999998,0.25,-148.95833333333326,0.4257028112449801,0.015204012281615787,6494.166666666667
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,50-80,21,7075.000000000016,0.42857142857142855,336.90476190476267,2.274774774774778,0.0034598867493730715,446.6666666666667
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,80-150,48,3299.9999999999977,0.3125,68.74999999999996,1.2248722316865415,0.002806793730993306,428.3333333333333
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,300-500,8,-4349.9999999999945,0.375,-543.7499999999993,0.34339622641509515,0.0020115201827785876,362.5
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,>500,2,1150.000000000034,0.5,575.000000000017,3.5555555555556957,0.0011822390978149001,270.0
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,<50,21,-2624.999999999998,0.2857142857142857,-124.99999999999991,0.5748987854251014,0.005157166022741781,683.8095238095239
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,50-80,22,6400.0000000000155,0.4090909090909091,290.9090909090916,2.028112449799199,0.0034501988628903454,439.09090909090907
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,80-150,48,3299.9999999999977,0.3125,68.74999999999996,1.2248722316865415,0.002806793730993306,428.3333333333333
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,300-500,8,-4349.9999999999945,0.375,-543.7499999999993,0.34339622641509515,0.0020115201827785876,362.5
BASE_ATM100_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,>500,2,1150.000000000034,0.5,575.000000000017,3.5555555555556957,0.0011822390978149001,270.0
BASE_ATM100_SCORE5_P100_500_SPREAD2_DEPTH250,80-150,32,-3574.999999999981,0.21875,-111.7187499999994,0.6904761904761916,0.0026157518375402125,405.625
BASE_ATM100_SCORE5_P100_500_SPREAD2_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM100_SCORE5_P100_500_SPREAD2_DEPTH250,300-500,8,-4349.9999999999945,0.375,-543.7499999999993,0.34339622641509515,0.0020115201827785876,362.5
BASE_ATM100_SCORE5_P50_400_SPREAD2_DEPTH250,50-80,23,6450.000000000014,0.43478260869565216,280.43478260869625,2.036144578313255,0.0034606266036502865,433.9130434782609
BASE_ATM100_SCORE5_P50_400_SPREAD2_DEPTH250,80-150,49,3299.9999999999973,0.30612244897959184,67.34693877551015,1.2248722316865415,0.002815239000080465,429.7959183673469
BASE_ATM100_SCORE5_P50_400_SPREAD2_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM100_SCORE5_P50_400_SPREAD2_DEPTH250,300-500,6,-5400.0000000000055,0.3333333333333333,-900.0000000000009,0.08474576271186433,0.0019829800158181836,300.0
BASE_ATM100_SCORE5_P80_300_SPREAD2_DEPTH250,80-150,52,2825.0000000000027,0.28846153846153844,54.32692307692313,1.1864686468646868,0.002863604006399119,438.0769230769231
BASE_ATM100_SCORE5_P80_300_SPREAD2_DEPTH250,150-300,24,8700.000000000016,0.4166666666666667,362.5000000000007,1.6159292035398243,0.002524731958143983,354.1666666666667
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,<50,39,1.7053025658242404e-12,0.2564102564102564,4.372570681600617e-14,1.0000000000000002,0.037247480020558915,9785.128205128205
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,50-80,44,10225.000000000015,0.38636363636363635,232.38636363636397,1.9646226415094348,0.003434697425914812,469.54545454545456
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,80-150,50,749.9999999999993,0.32,14.999999999999986,1.0479999999999998,0.0028425906981276784,428.0
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,150-300,36,-2925.00000000001,0.3333333333333333,-81.25000000000028,0.8634772462077007,0.0023662647953301835,366.6666666666667
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,300-500,10,-1574.9999999999886,0.4,-157.49999999999886,0.7509881422924914,0.00226109626274913,364.0
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_DEPTH250,>500,4,3300.0000000000114,0.5,825.0000000000028,8.333333333333544,0.0014007362338674752,275.0
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,<50,34,950.0000000000014,0.29411764705882354,27.941176470588275,1.1032608695652175,0.004715930200185603,648.8235294117648
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,50-80,45,9550.000000000015,0.37777777777777777,212.22222222222254,1.8470066518847015,0.0034305208886001074,465.3333333333333
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,80-150,50,749.9999999999993,0.32,14.999999999999986,1.0479999999999998,0.0028425906981276784,428.0
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,150-300,37,-2925.00000000001,0.32432432432432434,-79.05405405405432,0.8634772462077007,0.0023768561561966217,363.7837837837838
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,300-500,10,-1574.9999999999886,0.4,-157.49999999999886,0.7509881422924914,0.00226109626274913,364.0
BASE_ATM200_SCORE5_NO_PREMIUM_SPREAD2_SPREADPCT015_DEPTH250,>500,4,3300.0000000000114,0.5,825.0000000000028,8.333333333333544,0.0014007362338674752,275.0
DYNAMIC_PREMIUM_ATM100_SCORE5_MIDBAND_SPREAD2_DEPTH250,80-150,40,1075.0000000000105,0.3,26.875000000000263,1.089211618257262,0.00282482802604592,403.0
DYNAMIC_PREMIUM_ATM100_SCORE5_MIDBAND_SPREAD2_DEPTH250,150-300,15,8050.000000000013,0.3333333333333333,536.6666666666675,2.1751824817518273,0.0026381990882687603,320.0
DYNAMIC_PREMIUM_ATM100_SCORE5_MIDBAND_SPREAD2_DEPTH250,300-500,4,-4974.9999999999945,0.25,-1243.7499999999986,0.07870370370370573,0.002138480677969675,305.0
DYNAMIC_PREMIUM_ATM100_SCORE5_MIDBAND_SPREAD2_DEPTH250,>500,2,1150.000000000034,0.5,575.000000000017,3.5555555555556957,0.0011822390978149001,270.0
DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,80-150,13,-3200.0000000000173,0.15384615384615385,-246.1538461538475,0.6073619631901823,0.002601726516089031,383.0769230769231
DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,150-300,15,6250.000000000015,0.26666666666666666,416.66666666666765,1.912408759124092,0.0028198295973937736,365.3333333333333
DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,300-500,4,-4324.999999999989,0.5,-1081.2499999999973,0.10362694300518158,0.002018551763678025,310.0
DYNAMIC_PREMIUM_ATM100_SCORE5_UPPERBAND_SPREAD2_DEPTH250,>500,1,-449.99999999998863,0.0,-449.99999999998863,0.0,0.0008713837574067,260.0
NO_PREMIUM_TARGET7_CHECK,<50,19,-499.99999999999795,0.3157894736842105,-26.315789473684102,0.9118942731277536,0.004609186392652389,602.1052631578947
NO_PREMIUM_TARGET7_CHECK,50-80,22,5000.000000000015,0.4090909090909091,227.27272727272793,1.8032128514056245,0.0034501988628903454,439.09090909090907
NO_PREMIUM_TARGET7_CHECK,80-150,48,2449.999999999989,0.3125,51.04166666666644,1.1689655172413784,0.002806793730993306,428.3333333333333
NO_PREMIUM_TARGET7_CHECK,150-300,24,15000.000000000015,0.4583333333333333,625.0000000000006,2.4018691588785077,0.002524731958143983,354.1666666666667
NO_PREMIUM_TARGET7_CHECK,300-500,8,150.0000000000059,0.5,18.75000000000074,1.0476190476190492,0.0020115201827785876,362.5
NO_PREMIUM_TARGET7_CHECK,>500,2,1150.000000000034,0.5,575.000000000017,3.5555555555556957,0.0011822390978149001,270.0
