date,trade_id,signal_kind,side,exit_reason,net_pnl,holding_seconds,eligible,killed,audit_bucket,crossed_entry_15s,hit_target_15s,post_exit_best_recovery,post_exit_final_delta_15s,burst_score
2026-04-23,20260423T142001|BFO:SENSEX2642377600CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_1S,-725.0000000000085,2.919207,False,False,not_eligible,False,False,-0.5999999999999943,-6.400000000000006,3.0
2026-04-23,20260423T142501|BFO:SENSEX2642378000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,1.101598,False,False,not_eligible,True,True,7.449999999999989,-8.450000000000045,4.0
2026-04-23,20260423T143014|BFO:SENSEX2642377900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EDGE_HARD_STOP,-3750.0,5.143215,True,False,bad_kept,False,False,7.300000000000011,-16.099999999999994,4.0
2026-04-23,20260423T143517|BFO:SENSEX2642377900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-1500.0,1.926203,False,False,not_eligible,True,True,15.499999999999972,15.200000000000017,3.0
2026-04-23,20260423T144018|BFO:SENSEX2642377900PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,PROMOTED_FAIL_3S,-799.9999999999972,5.131264,True,True,bad_killed,False,False,-1.1500000000000057,-12.5,5.0
2026-04-23,20260423T144507|BFO:SENSEX2642377800PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-774.9999999999915,3.212737,True,False,bad_kept,True,True,7.049999999999983,-1.1500000000000057,4.0
2026-04-23,20260423T145009|BFO:SENSEX2642377500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-424.99999999999716,2.647054,False,False,not_eligible,True,True,8.949999999999989,8.949999999999989,4.0
2026-04-24,20260424T092003|BFO:SENSEX26APR77700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,3.909725,True,False,good_kept,True,True,7.2000000000000455,4.550000000000068,3.0
2026-04-24,20260424T092502|BFO:SENSEX26APR77500PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,PROMOTED_FAIL_3S,1199.9999999999886,4.245016,True,True,good_killed,True,True,16.100000000000023,9.75,5.0
2026-04-24,20260424T093001|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,3500.0,0.713162,False,False,not_eligible,True,True,11.350000000000023,10.950000000000045,5.0
2026-04-24,20260424T093511|BFO:SENSEX26APR77300PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_3S,-1775.000000000034,4.54907,True,True,bad_killed,True,False,5.850000000000023,-16.549999999999955,3.0
2026-04-24,20260424T094008|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-1125.0,2.14898,False,False,not_eligible,True,False,4.199999999999932,-16.0,4.0
2026-04-24,20260424T094507|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-1524.9999999999773,2.428382,False,False,not_eligible,True,True,6.599999999999909,-4.900000000000091,3.0
2026-04-24,20260424T095028|BFO:SENSEX26APR77100PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,0.463082,False,False,not_eligible,True,True,18.600000000000023,13.899999999999977,4.0
2026-04-24,20260424T095502|BFO:SENSEX26APR77100PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,3500.0,3.496736,True,False,good_kept,True,True,15.649999999999977,6.949999999999932,5.0
2026-04-24,20260424T100020|BFO:SENSEX26APR76700CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,TARGET_HIT,1500.0,1.735983,False,False,not_eligible,True,True,2.0,-1.3999999999999773,4.0
2026-04-24,20260424T100521|BFO:SENSEX26APR76800CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,-0.582904,False,False,not_eligible,True,True,3.5,3.5,3.0
2026-04-24,20260424T101011|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,0.730401,False,False,not_eligible,True,True,1.25,-5.7999999999999545,3.0
2026-04-24,20260424T101516|BFO:SENSEX26APR77200PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,EDGE_HARD_STOP,-3150.000000000034,7.756352,True,False,bad_kept,True,False,7.550000000000068,3.900000000000091,4.0
2026-04-24,20260424T102013|BFO:SENSEX26APR77100PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,-0.257248,False,False,not_eligible,True,True,8.399999999999977,5.649999999999977,3.0
2026-04-24,20260424T102502|BFO:SENSEX26APR77100PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,3.16955,True,False,good_kept,True,True,7.5499999999999545,-2.800000000000068,4.0
2026-04-24,20260424T103037|BFO:SENSEX26APR76700CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-2449.9999999999886,5.412255,True,False,bad_kept,True,False,10.550000000000068,9.149999999999977,5.0
2026-04-24,20260424T103511|BFO:SENSEX26APR76700CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,2.44928,False,False,not_eligible,True,True,2.0499999999999545,1.3999999999999773,3.0
2026-04-24,20260424T104015|BFO:SENSEX26APR77100PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-2725.0000000000227,7.947369,True,False,bad_kept,False,False,-0.39999999999997726,-6.100000000000023,4.0
2026-04-24,20260424T105515|BFO:SENSEX26APR76700CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,PROMOTED_FAIL_3S,900.0000000000341,4.869541,True,True,bad_killed,True,False,0.0,-3.300000000000068,5.0
2026-04-24,20260424T110020|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-1774.9999999999773,2.687369,False,False,not_eligible,True,False,6.25,5.949999999999932,3.0
2026-04-24,20260424T110507|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-1000.0,2.894135,False,False,not_eligible,False,False,-0.049999999999954525,-12.5,4.0
2026-04-24,20260424T111014|BFO:SENSEX26APR76600CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-1024.9999999999773,9.06751,True,False,bad_kept,True,False,3.5499999999999545,3.5499999999999545,4.0
2026-04-24,20260424T111505|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-399.99999999997726,2.431204,False,False,not_eligible,True,True,4.649999999999977,2.5499999999999545,3.0
2026-04-24,20260424T112020|BFO:SENSEX26APR76600CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-950.0000000000455,3.168237,True,False,bad_kept,True,True,9.350000000000023,5.800000000000068,5.0
2026-04-24,20260424T112518|BFO:SENSEX26APR76600CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,849.9999999999659,4.973891,True,True,good_killed,True,True,12.700000000000045,8.650000000000091,4.0
2026-04-24,20260424T113016|BFO:SENSEX26APR77000PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,EARLY_FAIL_3S,-1274.9999999999773,4.234884,True,True,bad_killed,False,False,-4.0,-5.75,3.0
2026-04-24,20260424T114023|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,0.0,1.921523,False,False,not_eligible,True,True,7.0,7.0,4.0
2026-04-24,20260424T114506|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,0.0,4.021862,True,False,bad_kept,True,True,7.350000000000023,7.350000000000023,5.0
2026-04-24,20260424T115003|BFO:SENSEX26APR76900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,2.420654,False,False,not_eligible,True,True,10.25,9.949999999999932,3.0
2026-04-24,20260424T120008|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-875.0,11.849057,True,False,bad_kept,False,False,0.0,-0.5,4.0
2026-04-24,20260424T120518|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EDGE_HARD_STOP,-3649.9999999999773,97.004082,True,False,bad_kept,False,False,0.5,-1.0500000000000682,4.0
2026-04-24,20260424T121013|BFO:SENSEX26APR76600CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-1250.0,3.191648,True,False,bad_kept,True,False,3.8999999999999773,3.8999999999999773,4.0
2026-04-24,20260424T122010|BFO:SENSEX26APR77000PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-600.0000000000227,2.67973,False,False,not_eligible,True,True,9.550000000000068,8.550000000000068,4.0
2026-04-24,20260424T122504|BFO:SENSEX26APR76900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,1.965292,False,False,not_eligible,True,True,7.850000000000023,7.850000000000023,3.0
2026-04-24,20260424T123001|BFO:SENSEX26APR76800PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,0.457729,False,False,not_eligible,True,True,0.5500000000000682,-8.199999999999932,4.0
2026-04-24,20260424T123507|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-1250.0,4.237874,True,False,bad_kept,False,False,2.5,2.5,3.0
2026-04-24,20260424T124025|BFO:SENSEX26APR76900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,PROMOTED_FAIL_3S,250.0,5.254699,True,True,bad_killed,True,False,5.100000000000023,5.100000000000023,5.0
2026-04-24,20260424T124500|BFO:SENSEX26APR76800PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,PROMOTED_FAIL_3S,-75.00000000004547,4.826087,True,True,bad_killed,False,False,-1.6999999999999318,-5.2999999999999545,5.0
2026-04-24,20260424T125037|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,3.260418,True,False,good_kept,True,True,7.050000000000068,4.350000000000023,4.0
2026-04-24,20260424T125511|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,PROMOTED_FAIL_3S,-649.9999999999773,6.184645,True,True,bad_killed,False,False,0.0,-2.6000000000000227,5.0
2026-04-24,20260424T130019|BFO:SENSEX26APR76900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,3.291475,True,False,good_kept,True,True,8.600000000000023,0.5500000000000682,3.0
2026-04-24,20260424T131004|BFO:SENSEX26APR76800PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-524.9999999999773,1.75534,False,False,not_eligible,True,True,7.0,7.0,4.0
2026-04-24,20260424T131522|BFO:SENSEX26APR76700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-625.0,2.703332,False,False,not_eligible,True,True,9.049999999999955,3.349999999999909,3.0
2026-04-24,20260424T132002|BFO:SENSEX26APR76400CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,4.075777,True,False,good_kept,True,True,3.25,-3.4500000000000455,3.0
2026-04-24,20260424T134501|BFO:SENSEX26APR76700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EDGE_HARD_STOP,-3049.9999999999545,2.471631,False,False,not_eligible,False,False,-6.7000000000000455,-18.75,3.0
2026-04-24,20260424T135525|BFO:SENSEX26APR76700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,4.065877,True,False,good_kept,True,True,3.5499999999999545,2.449999999999932,4.0
2026-04-24,20260424T140515|BFO:SENSEX26APR76700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,8.321114,True,False,good_kept,True,True,3.699999999999932,-2.1000000000000227,4.0
2026-04-24,20260424T141008|BFO:SENSEX26APR76700PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_3S,-175.00000000001137,5.366544,True,True,bad_killed,False,False,0.0,-5.5,3.0
2026-04-24,20260424T141506|BFO:SENSEX26APR76300CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,24.999999999977263,4.618069,True,True,good_killed,True,True,8.850000000000023,2.3500000000000227,3.0
2026-04-24,20260424T142018|BFO:SENSEX26APR76300CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-2225.0000000000227,4.985223,True,False,bad_kept,False,False,4.4500000000000455,0.75,3.0
2026-04-24,20260424T143026|BFO:SENSEX26APR76400CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,3500.0,1.636865,False,False,not_eligible,True,True,35.75,21.149999999999977,5.0
2026-04-24,20260424T143503|BFO:SENSEX26APR76500CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-725.0000000000227,1.787612,False,False,not_eligible,True,True,9.700000000000045,5.899999999999977,4.0
2026-04-24,20260424T145010|BFO:SENSEX26APR76900PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,3.578353,True,False,good_kept,True,True,10.399999999999977,8.099999999999909,3.0
2026-04-27,20260427T092002|BFO:SENSEX26APR76900CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,4.213443,True,False,good_kept,True,True,2.900000000000091,-6.099999999999909,4.0
2026-04-27,20260427T092523|BFO:SENSEX26APR77000CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,0.796693,False,False,not_eligible,True,True,5.0,-8.599999999999909,3.0
2026-04-27,20260427T093010|BFO:SENSEX26APR76900CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_3S,174.99999999995453,6.180077,True,True,bad_killed,True,False,2.5,-10.049999999999955,3.0
2026-04-27,20260427T093501|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-449.99999999998863,2.181116,False,False,not_eligible,False,False,-5.850000000000023,-11.050000000000068,3.0
2026-04-27,20260427T094017|BFO:SENSEX26APR76800CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_3S,-599.9999999999659,5.265921,True,True,good_killed,True,True,11.5,11.5,3.0
2026-04-27,20260427T094505|BFO:SENSEX26APR76900CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-1325.0000000000455,2.934515,False,False,not_eligible,False,False,2.25,2.0,4.0
2026-04-27,20260427T095034|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,-774.9999999999773,4.51991,True,True,good_killed,True,True,8.75,7.2999999999999545,4.0
2026-04-27,20260427T095506|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,PROMOTED_FAIL_3S,-1725.0000000000227,4.779665,True,True,bad_killed,True,False,4.0499999999999545,-0.5,5.0
2026-04-27,20260427T100033|BFO:SENSEX26APR77500PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,EARLY_FAIL_1S,0.0,3.012167,True,False,bad_kept,True,True,4.0,-2.0,4.0
2026-04-27,20260427T100503|BFO:SENSEX26APR77500PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,0.272517,False,False,not_eligible,True,True,1.0,1.0,4.0
2026-04-27,20260427T102506|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-775.0000000000341,1.575067,False,False,not_eligible,False,False,0.0,-6.899999999999977,4.0
2026-04-27,20260427T103034|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,PROMOTED_FAIL_3S,-100.00000000002274,5.789446,True,True,good_killed,True,True,9.200000000000045,9.200000000000045,5.0
2026-04-27,20260427T103515|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,0.458205,False,False,not_eligible,True,True,0.35000000000002274,-14.699999999999932,4.0
2026-04-27,20260427T104009|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,TARGET_HIT,1500.0,1.433439,False,False,not_eligible,True,True,2.300000000000068,-4.699999999999932,4.0
2026-04-27,20260427T105006|BFO:SENSEX26APR77000CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,1.840331,False,False,not_eligible,True,True,3.25,2.8999999999999773,3.0
2026-04-27,20260427T105508|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EDGE_HARD_STOP,-3750.0,3.628674,True,False,bad_kept,False,False,4.5499999999999545,-1.3500000000000227,3.0
2026-04-27,20260427T110032|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-549.9999999999545,3.535529,True,False,bad_kept,True,True,7.199999999999932,4.75,3.0
2026-04-27,20260427T111532|BFO:SENSEX26APR77000CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,925.0000000000114,4.875213,True,True,good_killed,True,True,13.399999999999977,11.899999999999977,4.0
2026-04-27,20260427T112000|BFO:SENSEX26APR77000CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EDGE_HARD_STOP,-3975.0000000000227,5.458642,True,False,bad_kept,False,False,1.5500000000000682,0.25,4.0
2026-04-27,20260427T112506|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-500.0,3.196721,True,False,bad_kept,True,True,9.349999999999909,9.199999999999932,4.0
2026-04-27,20260427T113000|BFO:SENSEX26APR77300PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-2924.9999999999545,2.415022,False,False,not_eligible,False,False,0.6999999999999318,-7.7000000000000455,3.0
2026-04-27,20260427T113501|BFO:SENSEX26APR77200PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,PROMOTED_FAIL_3S,1075.0000000000455,5.768931,True,True,good_killed,True,True,8.25,4.199999999999932,5.0
2026-04-27,20260427T114501|BFO:SENSEX26APR76800CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EDGE_HARD_STOP,-4274.999999999977,2.197177,False,False,not_eligible,False,False,6.699999999999932,-2.1000000000000227,3.0
2026-04-27,20260427T115020|BFO:SENSEX26APR76900CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,-50.00000000001137,4.666749,True,True,bad_killed,True,False,2.2999999999999545,-6.4500000000000455,4.0
2026-04-27,20260427T115537|BFO:SENSEX26APR76900CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_3S,-150.0000000000341,5.82487,True,True,good_killed,True,True,9.149999999999977,8.100000000000023,3.0
2026-04-27,20260427T122022|BFO:SENSEX26APR77300PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,EARLY_FAIL_3S,50.00000000001137,6.583063,True,True,good_killed,True,True,8.799999999999955,8.799999999999955,3.0
2026-04-27,20260427T122507|BFO:SENSEX26APR76900CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,PROMOTED_FAIL_3S,-100.00000000002274,5.245963,True,True,bad_killed,True,False,5.2000000000000455,1.0500000000000682,5.0
2026-04-27,20260427T123536|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_1S,-1025.000000000034,3.317812,True,False,bad_kept,True,True,9.149999999999977,6.899999999999977,3.0
2026-04-27,20260427T124005|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,4.095958,True,False,good_kept,True,True,3.6499999999999773,-1.0500000000000682,3.0
2026-04-27,20260427T124523|BFO:SENSEX26APR77400PE|CONTINUATION_PUT|PUT,CONTINUATION_PUT,PUT,EARLY_FAIL_1S,-550.0000000000114,3.170655,True,False,bad_kept,True,True,6.800000000000068,4.800000000000068,4.0
2026-04-27,20260427T125531|BFO:SENSEX26APR77000CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,PROMOTED_FAIL_3S,649.9999999999773,5.759498,True,True,bad_killed,True,False,-0.14999999999997726,-14.199999999999932,5.0
2026-04-27,20260427T130012|BFO:SENSEX26APR77000CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_3S,-74.99999999998863,4.638389,True,True,good_killed,True,True,6.5,-4.850000000000023,3.0
2026-04-27,20260427T131521|BFO:SENSEX26APR77100CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,EARLY_FAIL_3S,-2774.9999999999773,5.128432,True,True,bad_killed,False,False,4.0,3.0,4.0
2026-04-27,20260427T132529|BFO:SENSEX26APR77200CE|CONTINUATION_CALL|CALL,CONTINUATION_CALL,CALL,TARGET_HIT,1500.0,4.275748,True,False,good_kept,True,True,2.849999999999909,1.599999999999909,3.0
2026-04-27,20260427T133012|BFO:SENSEX26APR77500PE|REVERSAL_PUT|PUT,REVERSAL_PUT,PUT,EARLY_FAIL_1S,-1074.9999999999886,3.388486,True,False,bad_kept,False,False,0.7000000000000455,-4.2999999999999545,3.0
2026-04-27,20260427T133522|BFO:SENSEX26APR77200CE|REVERSAL_CALL|CALL,REVERSAL_CALL,CALL,EARLY_FAIL_1S,-599.9999999999659,1.871293,False,False,not_eligible,True,False,3.6499999999999773,1.75,4.0
